Job,Customer,Description,Status,Status_Date,Est_Total_Hrs,Act_Total_Hrs,Total_Price,Last_Shipped_Date
24-063,R2TCONSTRU,LIME DAY TANK #1,Complete,03:41.0,443,350.25,138280,00:00.0
25-069,RECOCOMM,BUFFER TANK #14,Complete,15:47.0,476,398.5,102250,00:00.0
Job,Customer,Description,Status,Order_Date,Est_Total_Hrs,Act_Total_Hrs,Total_Price,Category
26-054,MOUNCEME,"20,000 GAL AMMONIA TANK",Active,00:00.0,0,0,122000,Ordered 2026
26-046,WEYERHAEU,RESIN STORAGE TANK #2,Active,00:00.0,0,0,169000,Ordered 2026
26-047,WEYERHAEU,RESIN STORAGE TANK #3,Active,00:00.0,0,0,169000,Ordered 2026
26-048,WEYERHAEU,RELEASE AGENT STORAGE TANK,Active,00:00.0,0,0,151500,Ordered 2026
26-050,WEYERHAEU,WAX STORAGE TANK #2,Active,00:00.0,0,0,165250,Ordered 2026
26-051,WEYERHAEU,RAW WATER TANK,Active,00:00.0,0,0,173750,Ordered 2026
26-052,WEYERHAEU,FEED WATER TANK,Active,00:00.0,0,0,173750,Ordered 2026
26-053,WEYERHAEU,EFFLUENT WATER TANK,Active,00:00.0,0,0,122000,Ordered 2026
26-045,WEYERHAEU,RESIGN STORAGE TANK #1,Active,00:00.0,0,0,169000,Ordered 2026
26-049,WEYERHAEU,WAX STORAGE TANK #1,Active,00:00.0,0,0,165250,Ordered 2026
26-044,VERTCORP,25 ALTERATIONS TO BUFFER TANKS,Active,00:00.0,0,0,106250,Ordered 2026
26-034,RECOCOMM,THERMAL ENERGY STORAGE TANK #1 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-035,RECOCOMM,THERMAL ENERGY STORAGE TANK #2 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-036,RECOCOMM,THERMAL ENERGY STORAGE TANK #3 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-037,RECOCOMM,THERMAL ENERGY STORAGE TANK #4 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-038,RECOCOMM,THERMAL ENERGY STORAGE TANK #5 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-039,RECOCOMM,THERMAL ENERGY STORAGE TANK #6 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-040,RECOCOMM,THERMAL ENERGY STORAGE TANK #7 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-041,RECOCOMM,THERMAL ENERGY STORAGE TANK #8 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-042,RECOCOMM,THERMAL ENERGY STORAGE TANK #9 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
26-043,RECOCOMM,THERMAL ENERGY STORAGE TANK #10 OF 10,Active,00:00.0,0,0,182500,Ordered 2026
1187,NULL,NULL,Active,00:00.0,0,0,0,Ordered 2026
26-032,KIMBCLAR,DRAINAGE BOX SEPARATOR,Active,00:00.0,0,0,104725,Ordered 2026
26-033,KIMBCLAR,SEAL TANK,Active,00:00.0,0,0,19000,Ordered 2026
26-031,SOLVSPEC,CRUDE CRYSTALIZER SURGE DRUM,Active,00:00.0,0,0,913600,Ordered 2026
26-027,KEMIRAWS,T-103R DRAWING,Active,00:00.0,0,0,6075,Ordered 2026
26-028,KEMIRAWS,T-107R DRAWING,Active,00:00.0,0,0,6025,Ordered 2026
26-029,AMERTERP,ALLOWABLE NOZZLE LOAD ANALYSIS,Active,00:00.0,0,0,500,Ordered 2026
26-030,AMERTERP,0.374 SHELL_205-14 REPLACEMENT,Active,00:00.0,0,0,109000,Ordered 2026
26-026,ANDRITZI,STEAM PIPE REPAIR PIECES,Active,00:00.0,0,0,2650,Ordered 2026
26-025,BLAKPEND,AIR RECEIVER TANK,Active,00:00.0,0,0,60000,Ordered 2026
26-024,POLYCOMP,WATER TANK,Active,00:00.0,0,0,19500,Ordered 2026
26-023,SAVATANK,DEMO TANK,Active,00:00.0,17,0,1,Ordered 2026
26-022,ANDRITZI,WASH LIQUOR FLASH TANK,Active,00:00.0,0,0,70000,Ordered 2026
26-020,USSUGARC,SECONDARY SCREENED JUICE TANK C,Active,00:00.0,0,0,66000,Ordered 2026
26-021,USSUGARC,PRIMARY SCREENED JUICE TANK C,Active,00:00.0,0,0,73750,Ordered 2026
26-019,GENERA1,NOZZLES W/REPADS,Active,00:00.0,0,0,2600,Ordered 2026
MAT1,NULL,NULL,Closed,00:00.0,0,0,0,Ordered 2026
26-002,FLOQENGI,RAIL BUFFER TANK #1,Active,00:00.0,0,0,150750,Ordered 2026
26-003,FLOQENGI,RAIL BUFFER TANK #2,Active,00:00.0,0,0,150750,Ordered 2026
26-004,FLOQENGI,RAIL BUFFER TANK #3,Active,00:00.0,0,0,150750,Ordered 2026
26-006,VERTCORP,TEMP SENSOR SHIPMENT 1,Active,00:00.0,0,0,92400,Ordered 2026
26-007,VERTCORP,TEMP SENSOR SHIPMENT 2,Active,00:00.0,0,0,123200,Ordered 2026
26-005,USSUGARC,POLISHING/TRAP FILTER BLOWDN TANK,Active,00:00.0,0,0,45500,Ordered 2026
26-008,VERTCORP,TEMP SENSOR SHIPMENT 3,Active,00:00.0,0,0,169400,Ordered 2026
26-009,VERTCORP,TEMP SENSOR SHIPMENT 4,Active,00:00.0,0,0,107800,Ordered 2026
26-010,VERTCORP,TEMP SENSOR SHIPMENT 5,Active,00:00.0,0,0,123200,Ordered 2026
26-011,VERTCORP,TEMP SENSOR SHIPMENT 6,Active,00:00.0,0,0,107800,Ordered 2026
26-012,VERTCORP,TEMP SENSOR SHIPMENT 7,Active,00:00.0,0,0,92400,Ordered 2026
26-013,VERTCORP,TEMP SENSOR SHIPMENT 8,Active,00:00.0,0,0,46200,Ordered 2026
26-001,SYNTHOMER,25-356 CHANGE ORDER,Active,00:00.0,0,0,42250,Ordered 2026
26-016,FLOQENGI,R3 REACTOR,Active,00:00.0,0,0,165000,Ordered 2026
26-015,FLOQENGI,R2 REACTOR,Active,00:00.0,0,0,114000,Ordered 2026
26-017,FLOQENGI,EPI TANK #1,Active,00:00.0,0,0,207000,Ordered 2026
26-018,FLOQENGI,EPI TANK #2,Active,00:00.0,0,0,207000,Ordered 2026
26-014,FLOQENGI,R1 REACTOR,Active,00:00.0,0,0,143500,Ordered 2026
25-127,VERTCORP,BUFFER TANK 4 OF 224,Active,00:00.0,74,77.75,20500,Ordered 2026
25-134,VERTCORP,BUFFER TANK 11 OF 224,Active,00:00.0,74,51,20500,Ordered 2026
25-128,VERTCORP,BUFFER TANK 5 OF 224,Complete,00:00.0,74,54.75,20500,Ordered 2026
25-170,VERTCORP,BUFFER TANK 47 OF 224,Active,00:00.0,74,8.5,20500,Ordered 2026
25-171,VERTCORP,BUFFER TANK 48 OF 224,Active,00:00.0,74,7.5,20500,Ordered 2026
25-308,VERTCORP,BUFFER TANK 185 OF 224,Active,00:00.0,74,1,20500,Ordered 2026
25-145,VERTCORP,BUFFER TANK 22 OF 224,Active,00:00.0,74,43.75,20500,"Prior year, worked on in 2026"
25-139,VERTCORP,BUFFER TANK 16 OF 224,Active,00:00.0,74,45.75,20500,"Prior year, worked on in 2026"
25-135,VERTCORP,BUFFER TANK 12 OF 224,Active,00:00.0,74,63,20500,"Prior year, worked on in 2026"
25-129,VERTCORP,BUFFER TANK 6 OF 224,Active,00:00.0,74,80,20500,"Prior year, worked on in 2026"
25-125,VERTCORP,BUFFER TANK 2 OF 224,Active,00:00.0,74,74.25,20500,"Prior year, worked on in 2026"
25-126,VERTCORP,BUFFER TANK 3 OF 224,Active,00:00.0,74,69.5,20500,"Prior year, worked on in 2026"
25-144,VERTCORP,BUFFER TANK 21 OF 224,Active,00:00.0,74,49,20500,"Prior year, worked on in 2026"
25-141,VERTCORP,BUFFER TANK 18 OF 224,Active,00:00.0,74,52.75,20500,"Prior year, worked on in 2026"
25-136,VERTCORP,BUFFER TANK 13 OF 224,Active,00:00.0,74,51.25,20500,"Prior year, worked on in 2026"
25-138,VERTCORP,BUFFER TANK 15 OF 224,Active,00:00.0,74,41,20500,"Prior year, worked on in 2026"
25-172,VERTCORP,BUFFER TANK 49 OF 224,Active,00:00.0,74,7.25,20500,"Prior year, worked on in 2026"
25-173,VERTCORP,BUFFER TANK 50 OF 224,Active,00:00.0,74,7.5,20500,"Prior year, worked on in 2026"
25-149,VERTCORP,BUFFER TANK 26 OF 224,Active,00:00.0,74,30.5,20500,"Prior year, worked on in 2026"
25-164,VERTCORP,BUFFER TANK 41 OF 224,Active,00:00.0,74,22.5,20500,"Prior year, worked on in 2026"
25-132,VERTCORP,BUFFER TANK 9 OF 224,Active,00:00.0,74,61.5,20500,"Prior year, worked on in 2026"
25-137,VERTCORP,BUFFER TANK 14 OF 224,Active,00:00.0,74,47.25,20500,"Prior year, worked on in 2026"
25-140,VERTCORP,BUFFER TANK 17 OF 224,Active,00:00.0,74,41.75,20500,"Prior year, worked on in 2026"
25-142,VERTCORP,BUFFER TANK 19 OF 224,Active,00:00.0,74,55,20500,"Prior year, worked on in 2026"
25-143,VERTCORP,BUFFER TANK 20 OF 224,Active,00:00.0,74,48.25,20500,"Prior year, worked on in 2026"
25-146,VERTCORP,BUFFER TANK 23 OF 224,Active,00:00.0,74,46.75,20500,"Prior year, worked on in 2026"
25-147,VERTCORP,BUFFER TANK 24 OF 224,Active,00:00.0,74,55.25,20500,"Prior year, worked on in 2026"
25-131,VERTCORP,BUFFER TANK 8 OF 224,Active,00:00.0,74,69.5,20500,"Prior year, worked on in 2026"
25-130,VERTCORP,BUFFER TANK 7 OF 224,Active,00:00.0,74,68,20500,"Prior year, worked on in 2026"
25-133,VERTCORP,BUFFER TANK 10 OF 224,Active,00:00.0,74,53.25,20500,"Prior year, worked on in 2026"
25-309,VERTCORP,BUFFER TANK 186 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-310,VERTCORP,BUFFER TANK 187 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-311,VERTCORP,BUFFER TANK 188 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-312,VERTCORP,BUFFER TANK 189 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-313,VERTCORP,BUFFER TANK 190 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-314,VERTCORP,BUFFER TANK 191 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-315,VERTCORP,BUFFER TANK 192 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-316,VERTCORP,BUFFER TANK 193 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-317,VERTCORP,BUFFER TANK 194 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-318,VERTCORP,BUFFER TANK 195 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-319,VERTCORP,BUFFER TANK 196 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-320,VERTCORP,BUFFER TANK 197 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-321,VERTCORP,BUFFER TANK 198 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-322,VERTCORP,BUFFER TANK 199 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-323,VERTCORP,BUFFER TANK 200 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-324,VERTCORP,BUFFER TANK 201 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-325,VERTCORP,BUFFER TANK 202 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-326,VERTCORP,BUFFER TANK 203 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-327,VERTCORP,BUFFER TANK 204 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-328,VERTCORP,BUFFER TANK 205 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-329,VERTCORP,BUFFER TANK 206 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-243,VERTCORP,BUFFER TANK 120 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-244,VERTCORP,BUFFER TANK 121 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-245,VERTCORP,BUFFER TANK 122 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-246,VERTCORP,BUFFER TANK 123 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-247,VERTCORP,BUFFER TANK 124 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-248,VERTCORP,BUFFER TANK 125 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-249,VERTCORP,BUFFER TANK 126 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-250,VERTCORP,BUFFER TANK 127 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-251,VERTCORP,BUFFER TANK 128 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-252,VERTCORP,BUFFER TANK 129 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-254,VERTCORP,BUFFER TANK 131 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-255,VERTCORP,BUFFER TANK 132 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-257,VERTCORP,BUFFER TANK 134 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-258,VERTCORP,BUFFER TANK 135 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-259,VERTCORP,BUFFER TANK 136 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-260,VERTCORP,BUFFER TANK 137 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-261,VERTCORP,BUFFER TANK 138 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-262,VERTCORP,BUFFER TANK 139 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-263,VERTCORP,BUFFER TANK 140 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-264,VERTCORP,BUFFER TANK 141 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-253,VERTCORP,BUFFER TANK 130 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-256,VERTCORP,BUFFER TANK 133 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-265,VERTCORP,BUFFER TANK 142 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-266,VERTCORP,BUFFER TANK 143 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-267,VERTCORP,BUFFER TANK 144 OF 224,Active,00:00.0,74,0.5,20500,"Prior year, worked on in 2026"
25-330,VERTCORP,BUFFER TANK 207 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-331,VERTCORP,BUFFER TANK 208 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-332,VERTCORP,BUFFER TANK 209 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-333,VERTCORP,BUFFER TANK 210 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-334,VERTCORP,BUFFER TANK 211 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-335,VERTCORP,BUFFER TANK 212 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-336,VERTCORP,BUFFER TANK 213 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-337,VERTCORP,BUFFER TANK 214 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-338,VERTCORP,BUFFER TANK 215 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-339,VERTCORP,BUFFER TANK 216 OF 224,Active,00:00.0,74,2,20500,"Prior year, worked on in 2026"
25-340,VERTCORP,BUFFER TANK 217 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-341,VERTCORP,BUFFER TANK 218 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-342,VERTCORP,BUFFER TANK 219 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-343,VERTCORP,BUFFER TANK 220 OF 224,Active,00:00.0,74,1,20500,"Prior year, worked on in 2026"
25-175,VERTCORP,BUFFER TANK 52 OF 224,Active,00:00.0,74,7,20500,"Prior year, worked on in 2026"
25-176,VERTCORP,BUFFER TANK 53 OF 224,Active,00:00.0,74,6.5,20500,"Prior year, worked on in 2026"
25-152,VERTCORP,BUFFER TANK 29 OF 224,Active,00:00.0,74,18.5,20500,"Prior year, worked on in 2026"
25-153,VERTCORP,BUFFER TANK 30 OF 224,Active,00:00.0,74,18,20500,"Prior year, worked on in 2026"
25-148,VERTCORP,BUFFER TANK 25 OF 224,Active,00:00.0,74,34.5,20500,"Prior year, worked on in 2026"
25-177,VERTCORP,BUFFER TANK 54 OF 224,Active,00:00.0,74,6.5,20500,"Prior year, worked on in 2026"
25-178,VERTCORP,BUFFER TANK 55 OF 224,Active,00:00.0,74,5.75,20500,"Prior year, worked on in 2026"
25-179,VERTCORP,BUFFER TANK 56 OF 224,Active,00:00.0,74,9.5,20500,"Prior year, worked on in 2026"
25-180,VERTCORP,BUFFER TANK 57 OF 224,Active,00:00.0,74,5.5,20500,"Prior year, worked on in 2026"
25-181,VERTCORP,BUFFER TANK 58 OF 224,Active,00:00.0,74,5.5,20500,"Prior year, worked on in 2026"
25-150,VERTCORP,BUFFER TANK 27 OF 224,Active,00:00.0,74,31,20500,"Prior year, worked on in 2026"
25-155,VERTCORP,BUFFER TANK 32 OF 224,Active,00:00.0,74,17,20500,"Prior year, worked on in 2026"
25-156,VERTCORP,BUFFER TANK 33 OF 224,Active,00:00.0,74,15,20500,"Prior year, worked on in 2026"
25-174,VERTCORP,BUFFER TANK 51 OF 224,Active,00:00.0,74,18,20500,"Prior year, worked on in 2026"
25-154,VERTCORP,BUFFER TANK 31 OF 224,Active,00:00.0,74,30,20500,"Prior year, worked on in 2026"
25-165,VERTCORP,BUFFER TANK 42 OF 224,Active,00:00.0,74,13,20500,"Prior year, worked on in 2026"
25-166,VERTCORP,BUFFER TANK 43 OF 224,Active,00:00.0,74,13,20500,"Prior year, worked on in 2026"
25-167,VERTCORP,BUFFER TANK 44 OF 224,Active,00:00.0,74,13,20500,"Prior year, worked on in 2026"
25-168,VERTCORP,BUFFER TANK 45 OF 224,Active,00:00.0,74,13,20500,"Prior year, worked on in 2026"
25-169,VERTCORP,BUFFER TANK 46 OF 224,Active,00:00.0,74,23,20500,"Prior year, worked on in 2026"
