26-005,USSUGARC,POLISHING/TRAP FILTER BLOWDN TANK,Active,NULL,SHERRI,2026-03-25 13:33:15.000,2026-01-19 00:00:00.000
26-020,USSUGARC,SECONDARY SCREENED JUICE TANK C,Active,NULL,SHERRI,2026-03-25 13:33:15.000,2026-02-05 00:00:00.000
26-021,USSUGARC,PRIMARY SCREENED JUICE TANK C,Active,NULL,SHERRI,2026-03-25 13:33:15.000,2026-02-05 00:00:00.000
24-070,R2TCONSTRU,LIME BULK STORAGE TANK #6,Complete,NULL,SHERRI,2026-03-25 13:31:02.000,2024-12-18 00:00:00.000
26-019,GENERA1,NOZZLES W/REPADS,Active,NULL,SHERRI,2026-03-25 13:30:07.000,2026-01-28 00:00:00.000
25-117,MERRINDU,MH-5301-HP-02000-CASING,Active,NULL,SHERRI,2026-03-25 13:22:02.000,2025-11-07 00:00:00.000
25-118,MERRINDU,MH-5301-HP-05000-CASING,Active,NULL,SHERRI,2026-03-25 13:22:02.000,2025-11-07 00:00:00.000
26-030,AMERTERP,0.374 SHELL_205-14 REPLACEMENT,Active,NULL,NICK,2026-03-25 13:14:33.000,2026-03-20 00:00:00.000
26-031,SOLVSPEC,CRUDE CRYSTALIZER SURGE DRUM,Active,NULL,NICK,2026-03-25 13:05:56.000,2026-03-24 00:00:00.000
25-068,RECOCOMM,BUFFER TANK #13,Active,NULL,SHERRI,2026-03-25 13:01:37.000,2025-06-13 00:00:00.000
25-092,AMERTERP,CARBON UNIT #1,Active,NULL,SHERRI,2026-03-25 13:01:37.000,2025-09-10 00:00:00.000
25-066,RECOCOMM,BUFFER TANK #11,Complete,NULL,SHERRI,2026-03-25 13:01:37.000,2025-06-13 00:00:00.000
25-067,RECOCOMM,BUFFER TANK #12,Complete,NULL,SHERRI,2026-03-25 13:01:37.000,2025-06-13 00:00:00.000
OH-26,SAVATANK,NULL,Active,NULL,SHERRI,2026-03-25 10:44:00.000,2026-01-02 00:00:00.000
25-099,BURKINDU,CONE BOTTOM W/COIL,Active,NULL,SHERRI,2026-03-25 10:42:47.000,2025-10-02 00:00:00.000
26-033,KIMBCLAR,SEAL TANK,Active,NULL,SHERRI,2026-03-25 10:17:18.000,2026-03-25 00:00:00.000
26-032,KIMBCLAR,DRAINAGE BOX SEPARATOR,Active,NULL,SHERRI,2026-03-25 10:08:16.000,2026-03-25 00:00:00.000
25-070,RECOCOMM,BUFFER TANK #15,Active,NULL,SCOTT,2026-03-25 08:29:13.000,2025-06-13 00:00:00.000
25-069,RECOCOMM,BUFFER TANK #14,Active,NULL,SCOTT,2026-03-25 08:29:13.000,2025-06-13 00:00:00.000
25-101,HARPLOVE,T-1615 RUPTURE DISK CATCH TANK,Active,NULL,SCOTT,2026-03-25 08:26:20.000,2025-10-27 00:00:00.000
25-093,AMERTERP,CARBON UNIT #2,Active,NULL,SCOTT,2026-03-25 08:25:58.000,2025-09-10 00:00:00.000
25-013,KIMBCLAR,340-TK-34001,Active,NULL,SCOTT,2026-03-25 08:06:56.000,2025-01-28 00:00:00.000
25-071,RECOCOMM,BUFFER TANK #16,Active,NULL,SCOTT,2026-03-25 08:05:07.000,2025-06-13 00:00:00.000
24-046,SYMSENGI,NMP STORAGE TANK (TK-F502R),Active,NULL,SCOTT,2026-03-25 07:36:00.000,2024-08-15 00:00:00.000
25-124,VERTCORP,BUFFER TANK 1 OF 224,Active,NULL,SHERRI,2026-03-24 14:55:55.000,2025-12-15 00:00:00.000
25-040,NAKKILNS,HR 120 SHELL,Active,NULL,SCOTT,2026-03-24 07:50:16.000,2025-03-05 00:00:00.000
24-064,R2TCONSTRU,LIME DAY TANK #2,Complete,NULL,SHERRI,2026-03-22 13:50:20.000,2024-12-18 00:00:00.000
25-052,KRATCHEM,SKIM OIL TANK,Complete,NULL,SHERRI,2026-03-22 13:47:52.000,2025-05-19 00:00:00.000
25-018,KIMBCLAR,420-BT-42001,Complete,NULL,SHERRI,2026-03-22 13:47:52.000,2025-01-28 00:00:00.000
25-106,EPICSYST,T-121,Active,NULL,SHERRI,2026-03-22 13:47:01.000,2025-10-31 00:00:00.000
25-007,KIMBCLAR,160-TK-16001,Complete,NULL,SHERRI,2026-03-22 13:47:00.000,2025-01-28 00:00:00.000
25-144,VERTCORP,BUFFER TANK 21 OF 224,Active,NULL,SCOTT,2026-03-21 08:24:01.000,2025-12-15 00:00:00.000
25-136,VERTCORP,BUFFER TANK 13 OF 224,Active,NULL,SCOTT,2026-03-21 08:24:01.000,2025-12-15 00:00:00.000
25-135,VERTCORP,BUFFER TANK 12 OF 224,Active,NULL,SCOTT,2026-03-21 08:17:26.000,2025-12-15 00:00:00.000
25-149,VERTCORP,BUFFER TANK 26 OF 224,Active,NULL,SCOTT,2026-03-21 08:16:01.000,2025-12-15 00:00:00.000
25-164,VERTCORP,BUFFER TANK 41 OF 224,Active,NULL,SCOTT,2026-03-21 08:16:01.000,2025-12-15 00:00:00.000
25-145,VERTCORP,BUFFER TANK 22 OF 224,Active,NULL,SCOTT,2026-03-21 08:09:12.000,2025-12-15 00:00:00.000
25-130,VERTCORP,BUFFER TANK 7 OF 224,Active,NULL,SCOTT,2026-03-21 08:09:12.000,2025-12-15 00:00:00.000
25-171,VERTCORP,BUFFER TANK 48 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:42.000,2026-01-02 00:00:00.000
25-172,VERTCORP,BUFFER TANK 49 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:42.000,2025-12-15 00:00:00.000
25-173,VERTCORP,BUFFER TANK 50 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:42.000,2025-12-15 00:00:00.000
25-165,VERTCORP,BUFFER TANK 42 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:41.000,2025-12-15 00:00:00.000
25-166,VERTCORP,BUFFER TANK 43 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:41.000,2025-12-15 00:00:00.000
25-167,VERTCORP,BUFFER TANK 44 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:41.000,2025-12-15 00:00:00.000
25-168,VERTCORP,BUFFER TANK 45 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:41.000,2025-12-15 00:00:00.000
25-169,VERTCORP,BUFFER TANK 46 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:41.000,2025-12-15 00:00:00.000
25-170,VERTCORP,BUFFER TANK 47 OF 224,Active,NULL,SCOTT,2026-03-21 08:06:41.000,2026-01-02 00:00:00.000
25-154,VERTCORP,BUFFER TANK 31 OF 224,Active,NULL,SCOTT,2026-03-21 08:01:46.000,2025-12-15 00:00:00.000
25-174,VERTCORP,BUFFER TANK 51 OF 224,Active,NULL,SCOTT,2026-03-21 07:56:08.000,2025-12-15 00:00:00.000
25-155,VERTCORP,BUFFER TANK 32 OF 224,Active,NULL,SCOTT,2026-03-21 07:53:11.000,2025-12-15 00:00:00.000
25-156,VERTCORP,BUFFER TANK 33 OF 224,Active,NULL,SCOTT,2026-03-21 07:53:11.000,2025-12-15 00:00:00.000
25-150,VERTCORP,BUFFER TANK 27 OF 224,Active,NULL,SCOTT,2026-03-21 07:50:22.000,2025-12-15 00:00:00.000
25-125,VERTCORP,BUFFER TANK 2 OF 224,Active,NULL,SCOTT,2026-03-21 07:42:39.000,2025-12-15 00:00:00.000
26-025,BLAKPEND,AIR RECEIVER TANK,Active,NULL,NICK,2026-03-20 12:34:56.000,2026-03-11 00:00:00.000
26-029,AMERTERP,ALLOWABLE NOZZLE LOAD ANALYSIS,Active,NULL,SHERRI,2026-03-20 12:32:29.000,2026-03-20 00:00:00.000
26-028,KEMIRAWS,t-107R DRAWING,Active,NULL,SHERRI,2026-03-20 12:25:32.000,2026-03-20 00:00:00.000
26-027,KEMIRAWS,t-103R DRAWING,Active,NULL,SHERRI,2026-03-20 12:23:04.000,2026-03-20 00:00:00.000
26-006,VERTCORP,TEMP SENSOR SHIPMENT 1,Active,NULL,NICK,2026-03-20 11:57:49.000,2026-01-19 00:00:00.000
25-131,VERTCORP,BUFFER TANK 8 OF 224,Active,NULL,SCOTT,2026-03-20 08:19:50.000,2025-12-15 00:00:00.000
25-147,VERTCORP,BUFFER TANK 24 OF 224,Active,NULL,SCOTT,2026-03-20 08:19:50.000,2025-12-15 00:00:00.000
25-141,VERTCORP,BUFFER TANK 18 OF 224,Active,NULL,SCOTT,2026-03-20 08:19:49.000,2025-12-15 00:00:00.000
25-083,SYNTHOMER,REACTOR 12,Active,NULL,SCOTT,2026-03-20 08:17:20.000,2025-07-14 00:00:00.000
25-139,VERTCORP,BUFFER TANK 16 OF 224,Active,NULL,SCOTT,2026-03-20 08:13:19.000,2025-12-15 00:00:00.000
25-138,VERTCORP,BUFFER TANK 15 OF 224,Active,NULL,SCOTT,2026-03-20 08:13:18.000,2025-12-15 00:00:00.000
25-126,VERTCORP,BUFFER TANK 3 OF 224,Active,NULL,SCOTT,2026-03-20 08:13:18.000,2025-12-15 00:00:00.000
25-129,VERTCORP,BUFFER TANK 6 OF 224,Active,NULL,SCOTT,2026-03-20 08:13:18.000,2025-12-15 00:00:00.000
25-177,VERTCORP,BUFFER TANK 54 OF 224,Active,NULL,SCOTT,2026-03-20 07:47:08.000,2025-12-15 00:00:00.000
25-178,VERTCORP,BUFFER TANK 55 OF 224,Active,NULL,SCOTT,2026-03-20 07:47:08.000,2025-12-15 00:00:00.000
25-179,VERTCORP,BUFFER TANK 56 OF 224,Active,NULL,SCOTT,2026-03-20 07:47:08.000,2025-12-15 00:00:00.000
25-180,VERTCORP,BUFFER TANK 57 OF 224,Active,NULL,SCOTT,2026-03-20 07:47:08.000,2025-12-15 00:00:00.000
25-181,VERTCORP,BUFFER TANK 58 OF 224,Active,NULL,SCOTT,2026-03-20 07:47:08.000,2025-12-15 00:00:00.000
25-148,VERTCORP,BUFFER TANK 25 OF 224,Active,NULL,SCOTT,2026-03-20 07:41:53.000,2025-12-15 00:00:00.000
25-152,VERTCORP,BUFFER TANK 29 OF 224,Active,NULL,SCOTT,2026-03-20 07:39:08.000,2025-12-15 00:00:00.000
25-153,VERTCORP,BUFFER TANK 30 OF 224,Active,NULL,SCOTT,2026-03-20 07:39:08.000,2025-12-15 00:00:00.000
25-175,VERTCORP,BUFFER TANK 52 OF 224,Active,NULL,SCOTT,2026-03-20 07:39:07.000,2025-12-15 00:00:00.000
25-176,VERTCORP,BUFFER TANK 53 OF 224,Active,NULL,SCOTT,2026-03-20 07:39:07.000,2025-12-15 00:00:00.000
25-127,VERTCORP,BUFFER TANK 4 OF 224,Active,NULL,SCOTT,2026-03-20 07:34:29.000,2026-01-13 00:00:00.000
25-143,VERTCORP,BUFFER TANK 20 OF 224,Active,NULL,SCOTT,2026-03-20 07:34:29.000,2025-12-15 00:00:00.000
25-142,VERTCORP,BUFFER TANK 19 OF 224,Active,NULL,SCOTT,2026-03-20 07:34:28.000,2025-12-15 00:00:00.000
26-017,FLOQENGI,EPI TANK #1,Active,NULL,SHERRI,2026-03-19 15:24:24.000,2026-01-13 00:00:00.000
26-018,FLOQENGI,EPI TANK #2,Active,NULL,SHERRI,2026-03-19 15:24:24.000,2026-01-13 00:00:00.000
25-025,IRVCPROD,TAD FABRIC RELEASE BULK TANK,Complete,NULL,SHERRI,2026-03-19 15:15:43.000,2025-02-04 00:00:00.000
25-026,IRVCPROD,CREPING ADHESIVE BULK TANK,Complete,NULL,SHERRI,2026-03-19 15:15:43.000,2025-02-04 00:00:00.000
25-031,IRVCPROD,WET STRENGTH RESIN BULK STORAGE TK#1,Complete,NULL,SHERRI,2026-03-19 15:15:43.000,2025-02-04 00:00:00.000
25-032,IRVCPROD,WET STRENGTH RESIN BULK STORAGE TK#2,Complete,NULL,SHERRI,2026-03-19 15:15:43.000,2025-02-04 00:00:00.000
25-037,IRVCPROD,DRY STRENGTH BULK TANK,Complete,NULL,SHERRI,2026-03-19 15:15:43.000,2025-02-04 00:00:00.000
25-027,IRVCPROD,YANKEE MACHINE CHEST,Complete,NULL,SHERRI,2026-03-19 15:00:17.000,2025-02-04 00:00:00.000
25-028,IRVCPROD,CORE MACHINE CHEST,Complete,NULL,SHERRI,2026-03-19 15:00:17.000,2025-02-04 00:00:00.000
25-029,IRVCPROD,TAD MACHINE CHEST,Complete,NULL,SHERRI,2026-03-19 15:00:17.000,2025-02-04 00:00:00.000
25-089,VALMETIN,DISSOLVING TANK,Complete,NULL,SHERRI,2026-03-19 14:46:30.000,2025-08-25 00:00:00.000
25-055,AIRGASNITR,SST N20 REACTOR,Active,NULL,SHERRI,2026-03-19 11:54:08.000,2025-06-12 00:00:00.000
25-102,EPICSYST,T-101,Active,NULL,SHERRI,2026-03-19 11:53:15.000,2025-11-03 00:00:00.000
25-010,KIMBCLAR,220-TK-22112,Complete,NULL,SHERRI,2026-03-19 11:43:31.000,2025-01-28 00:00:00.000
25-016,KIMBCLAR,370-TK-37001,Complete,NULL,SHERRI,2026-03-19 11:43:31.000,2025-01-28 00:00:00.000
25-019,KIMBCLAR,520-TK-52001,Complete,NULL,SHERRI,2026-03-19 11:43:31.000,2025-01-28 00:00:00.000
25-011,KIMBCLAR,230-TK-23001,Complete,NULL,SHERRI,2026-03-19 11:41:53.000,2025-01-28 00:00:00.000
26-015,FLOQENGI,R2 REACTOR,Active,NULL,SHERRI,2026-03-19 11:38:52.000,2026-01-13 00:00:00.000
25-107,EPICSYST,T-113,Active,NULL,SHERRI,2026-03-19 11:36:20.000,2025-10-31 00:00:00.000
25-108,EPICSYST,T-114,Active,NULL,SHERRI,2026-03-19 11:36:20.000,2025-10-31 00:00:00.000
25-103,EPICSYST,T-104,Active,NULL,SHERRI,2026-03-19 10:41:46.000,2025-10-31 00:00:00.000
25-104,EPICSYST,T-103,Active,NULL,SHERRI,2026-03-19 10:41:46.000,2025-10-31 00:00:00.000
25-115,EPICSYST,V-104,Active,NULL,SHERRI,2026-03-19 08:31:29.000,2025-10-31 00:00:00.000
25-113,EPICSYST,T-120,Active,NULL,SHERRI,2026-03-19 08:31:13.000,2025-10-31 00:00:00.000
25-112,EPICSYST,T-118B,Active,NULL,SHERRI,2026-03-19 08:30:56.000,2025-10-31 00:00:00.000
25-111,EPICSYST,T-118A,Active,NULL,SHERRI,2026-03-19 08:30:36.000,2025-10-31 00:00:00.000
25-110,EPICSYST,T-117,Active,NULL,SHERRI,2026-03-19 08:30:20.000,2025-10-31 00:00:00.000
25-109,EPICSYST,V-117,Active,NULL,SHERRI,2026-03-19 08:29:54.000,2025-10-31 00:00:00.000
25-159,VERTCORP,BUFFER TANK 36 OF 224,Active,NULL,SCOTT,2026-03-19 07:41:47.000,2025-12-15 00:00:00.000
25-151,VERTCORP,BUFFER TANK 28 OF 224,Active,NULL,SCOTT,2026-03-19 07:09:24.000,2025-12-15 00:00:00.000
25-105,EPICSYST,T-105,Active,NULL,SHERRI,2026-03-18 16:39:50.000,2025-10-31 00:00:00.000
26-026,ANDRITZI,STEAM PIPE REPAIR PIECES,Active,NULL,NICK,2026-03-18 16:31:36.000,2026-03-16 00:00:00.000
25-132,VERTCORP,BUFFER TANK 9 OF 224,Active,NULL,APRIL,2026-03-18 16:30:06.000,2025-12-15 00:00:00.000
26-022,ANDRITZI,WASH LIQUOR FLASH TANK,Active,NULL,SHERRI,2026-03-18 12:57:26.000,2026-02-17 00:00:00.000
25-357,SYLVAMO,SEAL TANK STAND PIPE,Active,NULL,SHERRI,2026-03-18 12:50:58.000,2025-12-30 00:00:00.000
25-358,SYLVAMO,RECTANGULAR SEAL TANK,Active,NULL,SHERRI,2026-03-18 12:50:58.000,2025-12-30 00:00:00.000
25-074,KEMIRAWS,T306 FERRIC SULFATE STORAGE TANK,Complete,NULL,SHERRI,2026-03-18 12:45:44.000,2025-06-17 00:00:00.000
26-023,SAVATANK,DEMO TANK,Active,NULL,SHERRI,2026-03-18 11:18:09.000,2026-03-05 00:00:00.000
25-123,KIMBCLAR,BACKWATER TANK,Active,NULL,SHERRI,2026-03-17 11:22:35.000,2025-12-15 00:00:00.000
25-182,VERTCORP,BUFFER TANK 59 OF 224,Active,NULL,SCOTT,2026-03-17 08:20:40.000,2025-12-15 00:00:00.000
25-183,VERTCORP,BUFFER TANK 60 OF 224,Active,NULL,SCOTT,2026-03-17 08:20:40.000,2025-12-15 00:00:00.000
25-134,VERTCORP,BUFFER TANK 11 OF 224,Active,NULL,SCOTT,2026-03-17 08:12:35.000,2026-01-13 00:00:00.000
25-133,VERTCORP,BUFFER TANK 10 OF 224,Active,NULL,SCOTT,2026-03-17 08:12:35.000,2025-12-15 00:00:00.000
25-137,VERTCORP,BUFFER TANK 14 OF 224,Active,NULL,SCOTT,2026-03-17 08:03:42.000,2025-12-15 00:00:00.000
25-146,VERTCORP,BUFFER TANK 23 OF 224,Active,NULL,SCOTT,2026-03-17 08:03:42.000,2025-12-15 00:00:00.000
25-140,VERTCORP,BUFFER TANK 17 OF 224,Active,NULL,SCOTT,2026-03-17 08:03:42.000,2025-12-15 00:00:00.000
25-128,VERTCORP,BUFFER TANK 5 OF 224,Complete,NULL,SCOTT,2026-03-17 08:03:42.000,2026-01-13 00:00:00.000
25-213,VERTCORP,BUFFER TANK 90 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:45.000,2025-12-15 00:00:00.000
25-204,VERTCORP,BUFFER TANK 81 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-205,VERTCORP,BUFFER TANK 82 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-206,VERTCORP,BUFFER TANK 83 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-207,VERTCORP,BUFFER TANK 84 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-208,VERTCORP,BUFFER TANK 85 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-209,VERTCORP,BUFFER TANK 86 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-210,VERTCORP,BUFFER TANK 87 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-211,VERTCORP,BUFFER TANK 88 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-212,VERTCORP,BUFFER TANK 89 OF 224,Active,NULL,SCOTT,2026-03-17 07:39:44.000,2025-12-15 00:00:00.000
25-160,VERTCORP,BUFFER TANK 37 OF 224,Active,NULL,SCOTT,2026-03-14 07:05:25.000,2025-12-15 00:00:00.000
25-161,VERTCORP,BUFFER TANK 38 OF 224,Active,NULL,SCOTT,2026-03-14 07:05:25.000,2025-12-15 00:00:00.000
25-162,VERTCORP,BUFFER TANK 39 OF 224,Active,NULL,SCOTT,2026-03-14 07:05:25.000,2025-12-15 00:00:00.000
25-163,VERTCORP,BUFFER TANK 40 OF 224,Active,NULL,SCOTT,2026-03-14 07:05:25.000,2025-12-15 00:00:00.000
25-202,VERTCORP,BUFFER TANK 79 OF 224,Active,NULL,SCOTT,2026-03-14 07:01:09.000,2025-12-15 00:00:00.000
25-203,VERTCORP,BUFFER TANK 80 OF 224,Active,NULL,SCOTT,2026-03-14 07:01:09.000,2025-12-15 00:00:00.000
25-356,SYNTHOMER,EMULSION TANK,Active,NULL,SHERRI,2026-03-13 09:14:04.000,2025-12-18 00:00:00.000
25-157,VERTCORP,BUFFER TANK 34 OF 224,Active,NULL,SCOTT,2026-03-13 07:27:21.000,2025-12-15 00:00:00.000
25-158,VERTCORP,BUFFER TANK 35 OF 224,Active,NULL,SCOTT,2026-03-13 07:27:21.000,2025-12-15 00:00:00.000
25-193,VERTCORP,BUFFER TANK 70 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-194,VERTCORP,BUFFER TANK 71 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-195,VERTCORP,BUFFER TANK 72 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-196,VERTCORP,BUFFER TANK 73 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-197,VERTCORP,BUFFER TANK 74 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-198,VERTCORP,BUFFER TANK 75 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-199,VERTCORP,BUFFER TANK 76 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-200,VERTCORP,BUFFER TANK 77 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-201,VERTCORP,BUFFER TANK 78 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:38.000,2025-12-15 00:00:00.000
25-192,VERTCORP,BUFFER TANK 69 OF 224,Active,NULL,SCOTT,2026-03-13 07:23:37.000,2025-12-15 00:00:00.000
25-023,ANDRITZI,PRODUCT LIQUOR FLASH TANK,Complete,NULL,DAVID,2026-03-12 15:32:33.000,2025-01-30 00:00:00.000
26-024,POLYCOMP,WATER TANK,Active,NULL,SHERRI,2026-03-12 11:05:25.000,2026-03-05 00:00:00.000
25-185,VERTCORP,BUFFER TANK 62 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-186,VERTCORP,BUFFER TANK 63 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-187,VERTCORP,BUFFER TANK 64 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-188,VERTCORP,BUFFER TANK 65 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-189,VERTCORP,BUFFER TANK 66 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-190,VERTCORP,BUFFER TANK 67 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-191,VERTCORP,BUFFER TANK 68 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:24.000,2025-12-15 00:00:00.000
25-184,VERTCORP,BUFFER TANK 61 OF 224,Active,NULL,SCOTT,2026-03-12 07:14:23.000,2025-12-15 00:00:00.000
25-084,ATLASMIN,SULFUR HOLDING TANK,Active,NULL,SHERRI,2026-03-11 10:12:13.000,2025-07-18 00:00:00.000
25-017,KIMBCLAR,370-TK-37005,Complete,NULL,SHERRI,2026-03-11 10:03:27.000,2025-01-28 00:00:00.000
25-094,KIMBCLAR,420-TK-42003,Complete,NULL,SHERRI,2026-03-11 10:03:27.000,2025-09-10 00:00:00.000
25-344,VERTCORP,BUFFER TANK 221 OF 224,Active,NULL,SCOTT,2026-03-09 06:27:33.000,2025-12-15 00:00:00.000
25-345,VERTCORP,BUFFER TANK 222 OF 224,Active,NULL,SCOTT,2026-03-09 06:27:33.000,2025-12-15 00:00:00.000
25-346,VERTCORP,BUFFER TANK 223 OF 224,Active,NULL,SCOTT,2026-03-09 06:27:33.000,2025-12-15 00:00:00.000
25-021,KIMBCLAR,861-TK-86101,Complete,NULL,SHERRI,2026-03-06 12:03:04.000,2025-01-28 00:00:00.000
25-020,KIMBCLAR,360-TK-36102,Complete,NULL,SHERRI,2026-03-05 15:59:38.000,2025-01-28 00:00:00.000
25-116,POLYCOMP,MALEIC ANHYDRIDE TANK,Active,NULL,SHERRI,2026-03-05 11:36:51.000,2025-11-05 00:00:00.000
26-016,FLOQENGI,R3 REACTOR,Active,NULL,SHERRI,2026-03-05 11:34:13.000,2026-01-13 00:00:00.000
25-012,KIMBCLAR,330-TK-3301,Active,NULL,SCOTT,2026-03-04 07:48:12.000,2025-01-28 00:00:00.000
25-340,VERTCORP,BUFFER TANK 217 OF 224,Active,NULL,SCOTT,2026-03-04 07:18:37.000,2025-12-15 00:00:00.000
25-341,VERTCORP,BUFFER TANK 218 OF 224,Active,NULL,SCOTT,2026-03-04 07:18:37.000,2025-12-15 00:00:00.000
