Customer,Name,Status,Job_Count,Total_Revenue,First_Order,Last_Order
VERTCORP,VERTIV CORPORATION,Active,242,5938250.0000,2025-11-14 00:00:00,2026-04-08 00:00:00
NEPHNITR,"NEPHRON NITRILE, LLC",Active,44,5105330.0000,2021-08-31 00:00:00,2022-10-04 00:00:00
FLOQENGI,FLOQUIP ENGINEERIING CO,Active,55,4551022.0000,2015-05-26 00:00:00,2026-01-19 00:00:00
ONEACONS,O'NEAL CONSTRUCTORS LLC,Active,64,4479231.0000,2016-02-15 00:00:00,2021-12-27 00:00:00
SOLVSPEC,SOLVAY SPECIALTY POLYMERS USA LLC,Active,107,3879602.0000,2015-03-19 00:00:00,2026-03-24 00:00:00
ANDRITZI,ANDRITZ INC,Active,36,3732728.0000,2015-07-02 00:00:00,2026-03-16 00:00:00
RECOCOMM,RECO COMMERCIAL SYSTEMS,Active,26,3461000.0000,2025-06-13 00:00:00,2026-04-06 00:00:00
SYMSENGI,"SYMS ENGINEERING, INC.",Active,16,2730100.0000,2023-02-01 00:00:00,2024-08-15 00:00:00
IRVCPROD,"IRVING CONSUMER PRODUCTS, INC.",Active,53,2416159.0600,2017-12-13 00:00:00,2025-06-16 00:00:00
KEMIRAWS,KEMIRA WATER SOLUTIONS INC.,Active,11,2234948.0000,2019-08-02 00:00:00,2026-03-20 00:00:00
KIMBCLAR,KIMBERLY CLARK CORP,Active,22,2114325.0000,2025-01-28 00:00:00,2026-03-25 00:00:00
YATECONS,W.G. YATES & SONS CONSTRUCTION COMPANY,Active,33,1926140.0000,2019-09-20 00:00:00,2020-11-23 00:00:00
MILLIKEN,MILLIKEN & CO,Active,71,1821995.0000,2015-05-07 00:00:00,2025-09-22 00:00:00
NUTRIEN,"PCS PHOSPHATE COMPANY, INC.",Active,21,1703675.0000,2020-03-24 00:00:00,2024-01-25 00:00:00
KAOSPECI,KAO SPECIALTIES AMERICAS LLC,Active,25,1662550.0000,2022-10-03 00:00:00,2024-08-30 00:00:00
TURNCONS,TURNER CONSTRUCTION COMPANY,Active,26,1571815.0000,2023-02-16 00:00:00,2024-04-03 00:00:00
WEYERHAEU,WEYERHAEUSER NR COMPANY,Active,9,1458500.0000,2026-04-14 00:00:00,2026-04-14 00:00:00
R2TCONSTRU,R2T CONSTRUCTORS,Active,11,1399154.0000,2024-12-18 00:00:00,2025-05-21 00:00:00
USSUGARC,US SUGAR CORPORATION,Active,17,1254955.0000,2016-12-14 00:00:00,2026-02-05 00:00:00
ROSENBLAD,"ROSENBLAD DESIGN GROUP, INC.",Active,21,1245682.5000,2018-01-14 00:00:00,2024-08-28 00:00:00
NANTRENE,"NANT RENEWABLES, LLC",Active,14,1195200.0000,2022-08-09 00:00:00,2024-05-31 00:00:00
SYMRISE,SYMRISE,Active,14,1192050.0000,2019-08-01 00:00:00,2023-05-03 00:00:00
POLYCOMP,POLYNT COMPOSITES USA INC,Active,8,1163168.0000,2016-10-21 00:00:00,2026-03-05 00:00:00
NAKKILNS,"NAK KILN SERVICES, LLC",Active,1,1128000.0000,2025-03-05 00:00:00,2025-03-05 00:00:00
EPICSYST,EPIC SYSTEMS GROUP. LLC - P&M,Active,29,1114800.0000,2022-05-19 00:00:00,2025-11-03 00:00:00
KOCHMODU,"KOCH MODULAR PROCESS SYSTEMS, LLC",Active,8,1111039.0000,2022-08-15 00:00:00,2023-06-22 00:00:00
TELLPROD,TELLUS PRODUCTS,Active,15,1105425.0000,2016-10-06 00:00:00,2025-07-30 00:00:00
REICHHOLD,REICHHOLD LLC2,Active,11,1083720.0000,2021-05-05 00:00:00,2023-02-21 00:00:00
GEOCYCLE,GEOCYCLE LLC,Active,5,1032700.0000,2023-10-11 00:00:00,2024-08-29 00:00:00
BERNHARD,"ENFRA MCC, LLC",Active,7,1031300.0000,2024-03-15 00:00:00,2024-03-15 00:00:00
THEINDUS,TIC-THE INDUSTRIAL COMPANY,Active,11,1014956.0000,2023-11-17 00:00:00,2025-05-12 00:00:00
WAKOCHEM,WAKO CHEMICALS USA INC,Active,28,1003794.0000,2016-12-12 00:00:00,2017-10-19 00:00:00
ARCHWOOD,"ARCH WOOD PROTECTION, INC.",Active,7,958550.0000,2023-06-05 00:00:00,2023-06-05 00:00:00
KIMCLARK,KIMBERLY-CLARK,Active,6,881650.0000,2018-08-28 00:00:00,2020-01-07 00:00:00
KRATCHEM,"KRATON CHEMICAL, LLC",Active,6,868450.0000,2019-05-07 00:00:00,2025-05-19 00:00:00
ENCHEMAM,"ENCHEM AMERICA, LLC",Active,9,864500.0000,2022-02-21 00:00:00,2023-09-20 00:00:00
VALMETIN,"VALMET, INC.",Active,1,835000.0000,2025-08-25 00:00:00,2025-08-25 00:00:00
BCRENVIR,BCR ENVIRONMENTAL CORP,Active,9,807450.0000,2019-03-11 00:00:00,2022-03-22 00:00:00
SYS-CON,SYS-CON LLC,Active,16,786559.0000,2015-12-17 00:00:00,2017-07-24 00:00:00
CANNONUSA,CANNON USA,Active,19,768285.0000,2020-08-10 00:00:00,2024-04-30 00:00:00
HARPLOVE,HARPERLOVE,Active,6,751020.0000,2018-03-28 00:00:00,2025-10-27 00:00:00
FUJIVEGE,FUJI VEGETABLE OIL INC,Active,11,725489.0000,2015-04-24 00:00:00,2018-12-10 00:00:00
PINOVAIN,PINOVA INC,Active,12,673140.0000,2018-02-14 00:00:00,2022-09-22 00:00:00
COLOCHEM,"COLONIAL CHEMICAL, INC.",Active,5,647050.0000,2023-02-28 00:00:00,2023-04-11 00:00:00
PILGRIMS,PILGRIM'S PRIDE,Active,9,638025.0000,2019-05-30 00:00:00,2020-12-28 00:00:00
LIOCHEM1,LIOCHEM,Active,8,625300.0000,2020-02-21 00:00:00,2024-01-25 00:00:00
YESACORP,YESAC CORPORATION,Active,7,582711.0000,2015-01-24 00:00:00,2022-11-14 00:00:00
PERDUE,PERDUE AGRIBUSINESS LLC,Active,3,571500.0000,2024-03-15 00:00:00,2024-03-15 00:00:00
ASHLANDI,ASHLAND INC,Active,14,566802.0000,2015-08-11 00:00:00,2017-06-01 00:00:00
NOAHINDU,NOAH INDUSTRIAL,Active,5,561250.0000,2021-08-30 00:00:00,2025-07-22 00:00:00
ALLNEXUS,ALLNEX USA INC,Active,14,544604.0000,2015-07-09 00:00:00,2019-07-21 00:00:00
AJAYNAMER,"AJAY NORTH AMERICA, LLC",Active,5,538775.0000,2019-05-08 00:00:00,2025-02-21 00:00:00
SABIGOLD,SABINA GOLD & SILVER CORP.,Active,11,516800.0000,2022-12-27 00:00:00,2022-12-27 00:00:00
PCSPHOSP,PCS PHOSPHATE COMPANY INC,Active,6,489670.0000,2016-10-12 00:00:00,2019-08-27 00:00:00
HALOPROD,HALOCARBON PRODUCTS CORP,Active,38,488844.0000,2015-01-08 00:00:00,2023-09-07 00:00:00
ARIZCHEM,ARIZONA CHEMICAL,Active,5,486430.0000,2016-09-13 00:00:00,2016-09-22 00:00:00
ZACHGROU,ZACHRY INDUSTRIAL INC.,Active,5,481610.0000,2017-09-05 00:00:00,2023-03-07 00:00:00
S&STECHN,S&S TECHNICAL LLC,Active,21,473725.0000,2016-10-12 00:00:00,2020-08-07 00:00:00
NUTEMANA,NUTERRA MANAGEMENT LLC,Active,18,441496.0000,2015-09-02 00:00:00,2017-05-18 00:00:00
CYTECIND,"CYTEC INDUSTRIES INC., NA",Active,11,431200.0000,2022-04-11 00:00:00,2025-01-21 00:00:00
KEMIWATE,"KEMIRA WATER SOUTIONS CANADA, INC.",Active,3,413700.0000,2019-04-26 00:00:00,2020-10-14 00:00:00
ASHLSPEC,ASHLAND SPECIALTY INGREDIENTS GP,Active,12,412017.0000,2015-06-12 00:00:00,2016-09-22 00:00:00
IFFCHEMI,"IFF CHEMICAL HOLDINGS, INC.",Active,7,370550.0000,2017-06-30 00:00:00,2022-08-10 00:00:00
GARRMACH,GARRETT MACHINE,Active,20,348450.0000,2017-04-20 00:00:00,2024-05-30 00:00:00
ACCURATE,"ACCURATE SPECIALIZED CARRIERS, LLC",Active,1,344181.2500,2021-03-09 00:00:00,2021-03-09 00:00:00
CONCRET,"CON-CRET, LLC",Active,4,338800.0000,2021-12-27 00:00:00,2023-05-30 00:00:00
INTEPAPE,INTERNATIONAL PAPER-SAVANNAH,Active,5,325600.0000,2018-02-01 00:00:00,2022-07-06 00:00:00
SYNTHOMER,SYNTHOMER INC.,Active,3,321600.0000,2025-07-14 00:00:00,2026-01-19 00:00:00
AMERTERP,AMERITERPENES LLC,Active,4,321500.0000,2025-09-10 00:00:00,2026-03-20 00:00:00
SOLVAUGU,"SOLVAY SPECIALTY POLYMERS USA, LLC",Active,1,311295.0000,2022-01-24 00:00:00,2022-01-24 00:00:00
THIEKAOL,THIELE KAOLIN COMPANY,Active,6,308975.0000,2017-03-08 00:00:00,2025-01-17 00:00:00
BURKINDU,"BURKE INDUSTRIAL, INC.",Active,3,304750.0000,2025-06-16 00:00:00,2025-10-02 00:00:00
TRINMANU,TRINITY MANUFACTURING INC,Active,12,295231.0000,2015-06-15 00:00:00,2019-12-03 00:00:00
GEORPACI,GEORGIA PACIFIC,Active,9,288391.0000,2014-11-12 00:00:00,2017-06-27 00:00:00
ALLIUNIV,ALLIED UNIVERSAL CORPORATION,Active,5,283440.0000,2016-09-21 00:00:00,2016-09-22 00:00:00
INTEFLAV,IFF CHEMICAL HOLDINGS INC,Active,4,280446.0000,2015-12-03 00:00:00,2016-08-11 00:00:00
INTEPAPEPW,INTERNATIONAL PAPER-PORT WENTWORTH,Active,3,268600.0000,2019-08-05 00:00:00,2019-08-05 00:00:00
ANDRITZNY,"ANDRITZ, INC.",Active,1,262200.0000,2020-03-23 00:00:00,2020-03-23 00:00:00
GRAYWOLF,"GRAYWOLF SOUTHEAST, INC.",Active,1,254500.0000,2021-04-19 00:00:00,2021-04-19 00:00:00
PRYSMIAN,PRYSMIAN CABLES AND SYSTEMS USA LLC,Active,2,252500.0000,2021-10-26 00:00:00,2021-10-26 00:00:00
MERRINDU,"MERRICK INDUSTRIES, INC.",Active,2,251000.0000,2025-11-07 00:00:00,2025-11-07 00:00:00
AMECFOST,Amec Foster Wheeler,Active,7,249715.0000,2017-01-12 00:00:00,2017-01-12 00:00:00
JWCENVIRO,JWC ENVIRONMENTAL INC.,Active,8,249655.0000,2019-06-19 00:00:00,2019-07-22 00:00:00
JORDINTL,JORD INTERNATIONAL PTY LTD,Active,1,247251.0000,2017-06-13 00:00:00,2017-06-13 00:00:00
KEMICHEM,KEMIRA CHEMICALS INC,Active,3,239800.0000,2021-05-28 00:00:00,2021-07-08 00:00:00
PLASTECH,PLASMINE TECHNOLOGY INC,Active,3,236090.0000,2014-08-27 00:00:00,2015-10-14 00:00:00
DUSTEXCO,DUSTEX LLC,Active,4,234440.0000,2016-05-25 00:00:00,2016-07-12 00:00:00
WHITFLYE,"WHITE FLYER TARGETS, LLC",Active,2,224350.0000,2022-10-24 00:00:00,2022-10-24 00:00:00
OKONITE1,THE OKONITE COMPANY,Active,1,219850.0000,2021-11-09 00:00:00,2021-11-09 00:00:00
FLOPAM11,SNF FLOPAM,Active,4,217781.2200,2014-02-12 00:00:00,2014-08-19 00:00:00
GOODHARV,GOOD HARVEST GRAINS LLC,Active,12,214000.0000,2015-05-21 00:00:00,2015-07-09 00:00:00
FITECARD,FITESA CARDED FACILITY,Active,7,205960.0000,2016-11-30 00:00:00,2017-11-22 00:00:00
AIRCO111,AIRCO,Active,8,205475.0000,2015-07-13 00:00:00,2019-11-05 00:00:00
MERIPORT,MERIDIAN PORT WENTWORTH LLC C/0 PEGASUS TSI,Active,4,195803.0000,2015-11-04 00:00:00,2015-11-13 00:00:00
USECLLC1,US C&E LLC,Active,1,191550.0000,2022-06-22 00:00:00,2022-06-22 00:00:00
MUNIUTIL,"MUNICIPAL UTILITIES BOARD-ALBERTVILLE, AL",Active,2,184304.0000,2015-06-29 00:00:00,2015-06-29 00:00:00
PLASEXPR,PLASTIC EXPRESS,Active,4,182500.0000,2019-06-28 00:00:00,2019-06-28 00:00:00
LEARWEST,"LEAR WEST FABRICATION, LLC",Active,12,176725.0000,2020-12-09 00:00:00,2023-03-29 00:00:00
CONSDESI,CONSOLIDATED DESIGN & MACHINE,Active,3,174435.0000,2024-12-10 00:00:00,2025-10-01 00:00:00
REAGCHEM,REAGENT CHEMICAL,Active,2,173500.0000,2019-01-16 00:00:00,2019-01-16 00:00:00
MOTUSLLC,"MOTUS, LLC",Active,5,167500.0000,2022-04-04 00:00:00,2022-04-04 00:00:00
M3CONSTR,M3 CONSTRUCTION INC,Active,3,165700.0000,2016-05-12 00:00:00,2016-05-12 00:00:00
CHROMASC,"CHROMASCAPE, LLC",Active,1,159500.0000,2025-06-02 00:00:00,2025-06-02 00:00:00
CONTPACK,"CONTRACT PACKAGING, INC.",Active,1,157575.0000,2017-06-14 00:00:00,2017-06-14 00:00:00
SHERWILL,SHERWIN WILLIAMS,Active,4,154150.0000,2020-12-09 00:00:00,2024-07-16 00:00:00
BAKELITE,BAKELITE CHEMICALS LLC,Active,1,151250.0000,2024-01-25 00:00:00,2024-01-25 00:00:00
THELUBRI,THE LUBRIZOL CORPORATION,Active,2,148870.0000,2017-06-23 00:00:00,2017-06-23 00:00:00
FOSTWHEE,AMEC / FOSTER WHEELER USA CORPORATION,Active,20,146827.0000,2014-09-08 00:00:00,2015-07-08 00:00:00
DOMTPAPE,"DOMTAR PAPER COMPANY, LLC",Active,3,142975.0000,2018-02-16 00:00:00,2019-03-19 00:00:00
ATLASMIN,ATLAS MINERALS & CHEMICALS,Active,1,140500.0000,2025-07-18 00:00:00,2025-07-18 00:00:00
AIRGASNITR,AIRGAS NITROUS OXIDE,Active,1,136000.0000,2025-06-12 00:00:00,2025-06-12 00:00:00
SYLVAMO,SYLVAMO,Active,2,135250.0000,2025-12-30 00:00:00,2025-12-30 00:00:00
REAGCHEM2,"REAGENT CHEMICAL & RESEARCH, INC.",Active,3,132975.0000,2021-05-20 00:00:00,2021-05-20 00:00:00
WWGAYMEC,W W GAY MECHANICAL,Active,1,128935.0000,2022-09-14 00:00:00,2022-09-14 00:00:00
IMIINDUS,IMI INDUSTRIAL SERVICES GROUP,Active,2,125200.0000,2021-10-26 00:00:00,2021-10-26 00:00:00
ALPHAPET,ALPHAPET INC.,Active,4,124625.0000,2021-06-23 00:00:00,2023-05-19 00:00:00
AIRGNATI,AIRGAS NATIONAL,Active,2,124100.0000,2016-11-17 00:00:00,2021-02-12 00:00:00
MOUNCEME,MOUNTAIN CEMENT COMPANY,Active,1,122000.0000,2026-04-15 00:00:00,2026-04-15 00:00:00
GPALABRI,ALABAMA RIVER CELLULOSE LLC,Active,2,121170.0000,2016-06-24 00:00:00,2017-07-05 00:00:00
ZACHMAIN,"ZACHRY MAINTENANCE SERVICES, LLC",Active,1,119550.0000,2025-02-26 00:00:00,2025-02-26 00:00:00
AMBIOPHARM,"AMBIOPOHARM, INC.",Active,2,111600.0000,2019-08-21 00:00:00,2019-08-21 00:00:00
PCSNITROF,PCS NITROGEN FERTILIZER LP,Active,6,107758.0000,2015-08-25 00:00:00,2017-06-01 00:00:00
ADHERESE,ADHESIVES RESEARCH,Active,4,107300.0000,2021-06-04 00:00:00,2021-06-04 00:00:00
SALOFLTD,SALOF LTD INC.,Active,1,105950.0000,2019-03-22 00:00:00,2019-03-22 00:00:00
VALMONT,VALMONT COMPOSITE STRUCTURES,Active,1,105150.0000,2023-05-30 00:00:00,2023-05-30 00:00:00
AURIPOLY,AURIGA POLYMERS INC.,Active,4,101600.0000,2019-07-23 00:00:00,2022-06-23 00:00:00
PUMPSOL1,"PUMPINGSOL, INC.",Active,1,100350.0000,2021-08-16 00:00:00,2021-08-16 00:00:00
ACTIONEL,"ACTION ELECTRIC CO., INC.",Active,2,100250.0000,2019-10-16 00:00:00,2022-07-25 00:00:00
UGMS1111,UGMS,Active,2,92700.0000,2020-08-05 00:00:00,2020-08-07 00:00:00
BLUEOVAL," BLUE OVAL SK, LLC",Active,2,90750.0000,2024-03-18 00:00:00,2024-03-18 00:00:00
EVERPACK,EVERGREEN PACKAGING INC,Active,2,87697.0000,2016-02-15 00:00:00,2020-01-07 00:00:00
MULLMECH,MULLINS MECHANICAL & WELDING,Active,2,86406.0000,2018-01-08 00:00:00,2018-01-08 00:00:00
STEPCOMP,STEPAN COMPANY,Active,1,80575.0000,2017-06-01 00:00:00,2017-06-01 00:00:00
DOMTARPA,"DOMTAR PAPER COMPANY, LLC",Active,1,75500.0000,2025-06-27 00:00:00,2025-06-27 00:00:00
INTESPAP,INTERSTATE PAPER LLC,Active,1,72200.0000,2018-06-20 00:00:00,2018-06-20 00:00:00
MRVTECHN,MRV TECHNOLOGIES INC,Active,2,71896.0000,2015-02-23 00:00:00,2015-02-23 00:00:00
COASTECH,"COASTAL TECHNOLOGIES, INC.",Active,1,71500.0000,2025-09-24 00:00:00,2025-09-24 00:00:00
SOLENISL,SOLENIS LLC,Active,4,70045.0000,2015-07-07 00:00:00,2016-11-17 00:00:00
JOHNMAVI,JOHNS MANVILLE CORPORATION,Active,1,68785.0000,2015-02-13 00:00:00,2015-02-13 00:00:00
DUBLCONS,DUBLIN CONSTRUCTION COMPANY,Active,1,67400.0000,2021-04-06 00:00:00,2021-04-06 00:00:00
IMPESAVA,IMPERIAL - SAVANNAH LP,Active,1,66200.0000,2017-11-02 00:00:00,2017-11-02 00:00:00
CARLERIC,"CARL ERIC JOHNSON, INC.",Active,1,63750.0000,2022-02-28 00:00:00,2022-02-28 00:00:00
CLAYCOUN,CLAY COUNTY UTILITY AUTHORITY,Active,1,62250.0000,2016-06-13 00:00:00,2016-06-13 00:00:00
BLAKPEND,BLAKE & PENDLETON,Active,1,60000.0000,2026-03-11 00:00:00,2026-03-11 00:00:00
STMAPOWD,ST MARKS POWDER,Active,2,59525.0000,2016-09-23 00:00:00,2021-08-04 00:00:00
GERDCART,GERDUA CARTERSVILLE,Active,2,55315.0000,2016-11-01 00:00:00,2016-11-01 00:00:00
