Change_History,231972,22,1,0,0,"Change_History (varchar), Change_Owner (varchar), Requested_By (smallint), Change_Type (smallint), External_Notif (bit), Internal_Notif (bit), ShipDate_Changed (bit), ProdDate_Changed (bit), Reason (varchar), Notes (text), Changed_By (varchar), Change_Date (datetime), Old_Date (datetime), New_Date (datetime), Old_Number (float), New_Number (float), Last_Updated (datetime), Old_Text (varchar), New_Text (varchar), WC_Vendor (varchar), Operation_Service (varchar), Job (varchar)"
Material_Trans,218168,39,1,0,0,"Material_TransKey (int), Material_Trans (int), Vendor (varchar), Customer (varchar), Job (varchar), Sales_Code (varchar), Material (varchar), PO_Number (varchar), PO_Line (varchar), Document (varchar), SO_Detail (int), Source (int), Material_Req (int), Job_Operation (int), Location_ID (varchar), Service (varchar), Lot (varchar), Tran_Type (varchar), Material_Trans_Date (datetime), Unit_Cost (float), Addl_Cost (float), Purch_Unit_Weight (float), Stock_UofM (varchar), Cost_UofM (varchar), Reason (varchar), Description (varchar), Quantity (float), Selling_Price (float), Last_Updated (datetime), GL_Account (varchar), Holder_ID (varchar), Tax_Assigned (float), No_Quote (bit), Lead_Days (int), Vendor_Trans (int), Trade_Currency (int), Note_Text (text), ObjectID (uniqueidentifier), Processed (bit)"
Job_Operation_Time,149541,38,2,1,0,"Job_Operation (int), Employee (varchar), Work_Date (datetime), Act_Setup_Hrs (float), Act_Run_Hrs (float), Act_Run_Qty (int), Act_Scrap_Qty (int), Overtime_Hrs (float), Setup_Overtime_Hrs (float), Overtime_Factor (float), Operation_Complete (bit), Attended_Pct (float), Rework_Time (bit), Setup_Pct_Complete (float), Run_Pct_Complete (float), Setup_Labor_Rate (float), Run_Labor_Rate (float), Labor_Burden (float), Setup_Labor_Burden (float), Machine_Burden (money), GA_Burden (money), Note_Text (text), Last_Updated (datetime), Entry_Type (smallint), Job_Operation_Time (varchar), Scrap_Code (varchar), Rwk_Code (varchar), WC (varchar), Op_Group (varchar), Act_Setup_Qty (int), Act_Run_Labor_Hrs (float), Act_Setup_Labor_Hrs (float), Status (smallint), Overtime_Hrs_7x (float), User_Values (int), ObjectID (uniqueidentifier), Job_Operation_OID (uniqueidentifier), Employee_OID (uniqueidentifier)"
Journal_Entry,146937,30,1,0,0,"Journal_EntryKey (int), Journal_Entry (int), GL_Account (varchar), Reference (varchar), Source (varchar), Transaction_Date (datetime), Period (varchar), Type (varchar), Amount (money), Posted (bit), Creation_Date (datetime), Last_Updated (datetime), Originating_Transaction (varchar), Statement_Date (datetime), Line_Description (varchar), Quantity (float), Unit (varchar), Order_Number (varchar), Partner_Type (int), Cust_Trans_Type (int), Partner (varchar), Employee (varchar), Item_ID (varchar), Item_Description (varchar), Location (varchar), Cust_Trans (varchar), Currency_Def (int), Holder_Type (varchar), MFG_Holder_Type (varchar), MFG_Holder_ID (varchar)"
Job_Operation,64559,108,4,3,2,"Job_OperationKey (int), Job_Operation (int), Vendor (varchar), Work_Center (varchar), Job (varchar), Operation_Service (varchar), WC_Vendor (varchar), Inside_Oper (bit), Sequence (smallint), Description (varchar), Priority (float), Run_Method (varchar), Run (float), Est_Run_Per_Part (float), Efficiency_Pct (float), Attended_Pct (float), Queue_Hrs (float), Est_Total_Hrs (float), Est_Setup_Hrs (float), Est_Run_Hrs (float), Est_Setup_Labor (money), Est_Run_Labor (money), Est_Labor_Burden (money), Est_Machine_Burden (money), Est_GA_Burden (money), Est_Required_Qty (int), Est_Unit_Cost (float), Est_Addl_Cost (money), Est_Total_Cost (money), Deferred_Qty (float), Act_Setup_Hrs (float), Act_Run_Hrs (float), Act_Run_Qty (int), Act_Scrap_Qty (int), Act_Setup_Labor (money), Act_Run_Labor (money), Act_Labor_Burden (money), Act_Machine_Burden (money), Act_GA_Burden (money), Act_Unit_Cost (float), Act_Addl_Cost (money), Addl_Cost_Desc (varchar), Act_Total_Cost (money), Setup_Pct_Complete (float), Run_Pct_Complete (float), Rem_Run_Hrs (float), Rem_Setup_Hrs (float), Rem_Total_Hrs (float), Overlap_Method (varchar), Overlap (float), Overlap_Qty (float), Est_Ovl_Hrs (float), Lead_Days (smallint), Sched_Ovl_Start_OLD (datetime), Sched_Ovl_Start_Hr_OLD (float), Sched_Start (datetime), Sched_Start_Hr_OLD (float), Sched_End (datetime), Sched_End_Hr_OLD (float), Schedule_Exception_OLD (bit), Due_Date (datetime), Status (varchar), Minimum_Chg_Amt (money), Cost_Unit (varchar), Cost_Unit_Conv (float), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Rwk_Quantity (int), Rwk_Setup_Hrs (float), Rwk_Run_Hrs (float), Rwk_Setup_Labor (money), Rwk_Run_Labor (money), Rwk_Labor_Burden (money), Rwk_Machine_Burden (money), Rwk_GA_Burden (money), Rwk_Scrap_Qty (float), Note_Text (text), Last_Updated (datetime), Holder_ID (varchar), Op_Group (varchar), Act_Run_Labor_Hrs (float), Setup_Qty (int), Run_Qty (int), Rwk_Run_Labor_Hrs (float), Rwk_Setup_Qty (int), Rwk_Run_Qty (int), Act_Setup_Labor_Hrs (float), Rwk_Setup_Labor_Hrs (float), Floor_Notes (text), ObjectID (uniqueidentifier), Job_OID (uniqueidentifier), Sched_Resources (float), Lag_Hours (float), WorkCenter_OID (uniqueidentifier), Manual_Start_Lock (bit), Manual_Stop_Lock (bit), Priority_Zero_Lock (bit), Firm_Zone_Lock (bit), SB_Orig_OID (uniqueidentifier), SB_Setup_Hrs (float), SB_Run_Hrs (float), SB_Run (float), SB_RunMethod (varchar), SB_Efficiency (float), Actual_Start (datetime), Last_Updated_By (varchar)"
Source,60749,31,1,0,0,"SourceKey (int), Source (int), PO_Detail (int), Job_Operation (int), Material_Req (int), Material (varchar), IsSO (bit), Description (varchar), Misc_Material (bit), Act_Qty (float), Act_Unit_Cost (float), Stocked_UofM (varchar), Inv_Qty (float), Last_Recv_Date (datetime), Last_Updated (datetime), Holder_ID (varchar), Total_Tax_Assigned (float), Source_Type (int), PO_Type (int), Quote_Operation_Qty (int), Quote_Req_Qty (int), Cost_Unit (varchar), Ordered_Qty (float), POOrdered_Qty (float), Order_Unit (varchar), Cost_Unit_Conv (float), Due_Date (datetime), ObjectID (uniqueidentifier), PO_Detail_OID (uniqueidentifier), Material_Req_OID (uniqueidentifier), Job_Operation_OID (uniqueidentifier)"
AP_Doc_Detail,51022,16,1,0,0,"AP_Doc_Detail (varchar), Amount (float), GL_Account (varchar), AP_Document (varchar), Description (varchar), PO_Detail (int), Qty_UofM (varchar), Quantity (float), Source (int), Source_Type (smallint), Price_UofM (varchar), Addl_Position (smallint), Unit_Price (float), Last_Updated (datetime), Discountable (bit), Tax_Code (varchar)"
PO_Detail,46509,38,1,0,0,"PO_DetailKey (int), PO_Detail (int), PO (varchar), Line (varchar), Status (varchar), Order_Quantity (float), Purchase_Unit (varchar), Unit_Cost (float), Certs_Required (bit), Due_Date (datetime), Vendor_Reference (varchar), Cost_Unit (varchar), Purchase_Unit_Weight (float), Addl_Cost_Desc1 (varchar), Addl_Cost_Desc2 (varchar), Addl_Cost_Est_Amt1 (money), Addl_Cost_Est_Amt2 (money), Addl_Cost_Act_Amt1 (money), Addl_Cost_Act_Amt2 (money), Act_Cost (money), Est_Ext_Amount (money), Note_Text (text), Ext_Description (text), Last_Updated (datetime), GL_Account (varchar), Line_Revision (varchar), Holder_ID (varchar), Tax_Code (varchar), Addl_Cost_Taxable1 (bit), Addl_Cost_Taxable2 (bit), PO_Line5x (int), Awarded_Vendor (varchar), Lowest_Quote (int), Plan_Modified (bit), Price_Locked (bit), PO_Type (int), ObjectID (uniqueidentifier), PO_Header_OID (uniqueidentifier)"
Material_Req,39650,57,3,2,0,"Material_ReqKey (int), Material_Req (int), Job_Operation (int), Job (varchar), Material (varchar), Vendor (varchar), Description (varchar), Pick_Buy_Indicator (varchar), Type (varchar), Status (varchar), Quantity_Per_Basis (varchar), Quantity_Per (float), UofM (varchar), Deferred_Qty (float), Est_Qty (float), Est_Unit_Cost (float), Est_Addl_Cost (money), Est_Total_Cost (money), Addl_Cost_Desc (varchar), Act_Qty (float), Act_Unit_Cost (float), Act_Addl_Cost (money), Act_Total_Cost (money), Part_Length (float), Part_Width (float), Bar_End (float), Cutoff (float), Facing (float), Bar_Length (float), Lead_Days (smallint), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Certs_Required (bit), Manual_Link (bit), Due_Date (datetime), Sched_Start_Date (datetime), Sched_End_Date (datetime), Vendor_Reference (varchar), Note_Text (text), Last_Updated (datetime), Holder_ID (varchar), Cost_UofM (varchar), Cost_Unit_Conv (float), Quantity_Multiplier (float), Drawing_ID (varchar), Res_Type (smallint), Res_ID (varchar), Res_Qty (float), Partial_Res (bit), ObjectID (uniqueidentifier), Job_Operation_OID (uniqueidentifier), Job_OID (uniqueidentifier), Affects_Schedule (bit), Material_OID (uniqueidentifier), Rounded (bit)"
Receipt_Distribution,30350,6,1,0,0,"Receipt_Distribution (varchar), Receipt (varchar), AR_Code (varchar), GL_Account (varchar), Amount (float), Last_Updated (datetime)"
AP_Doc_Check,22518,7,3,2,0,"AP_Document (varchar), Amount_Applied (money), Last_Updated (datetime), AP_Doc_Check (varchar), Application_Type (smallint), Discount_Amt (float), AP_Check (varchar)"
AP_Document,22186,30,3,2,1,"AP_Document (varchar), Terms (varchar), Vendor (varchar), Document (varchar), Document_Date (datetime), Period (varchar), Original_Amt (money), Open_Amt (money), Open_Amt_Curr_Per (money), Due_Date (datetime), Type (varchar), Status (varchar), Entry_Date (datetime), Startup (bit), Discount_Amt (money), Discount_Date (datetime), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Note_Text (text), Last_Updated (datetime), Remit_To (int), Invoiced_By (varchar), User_Values (int), Transaction_Date (datetime), Paid_Date (datetime), Tax_Code (varchar), Taxable_Amt (money), JECount (int)"
JournalEntryAudit,19665,15,1,0,0,"Audit_ID (varchar), Journal_EntryKey (int), AP_Document (varchar), Reference (varchar), VendorID (varchar), GL_Account (varchar), Period (varchar), Amount (money), Posted (bit), Last_UpdatedJE (datetime), PostedHdr (varchar), Last_updatedHdr (datetime), Last_updated (datetime), User_Name (varchar), Machine_Name (varchar)"
AP_Check,14263,27,2,1,1,"Check_Number (int), Vendor (varchar), Bank (varchar), Check_Date (datetime), Check_Amt (money), Discount_Amt (money), Status (varchar), Type (varchar), Statement_Date (datetime), Last_Updated (datetime), Base_Discount_Amt (float), Note_Text (text), AP_Check (varchar), Posted (bit), Remit_To (int), Period (varchar), Void_Entry (varchar), Void_Date (datetime), Description (varchar), Reference (varchar), Trade_Currency (int), GL_Account (varchar), Currency_Conv_Rate (float), Trade_Date (datetime), Fixed_Rate (bit), Adjust_Type (smallint), Base_Amount (float)"
Cost,12476,8,2,1,0,"CostKey (int), Cost (int), Account (varchar), Period (varchar), Budget_Amt (money), MTD_Amt (money), Last_Updated (datetime), Per_Ending_Amt_5x (money)"
PO_Header,12049,30,4,2,0,"PO (varchar), Vendor (varchar), Ship_To (int), Ship_Via (varchar), Terms (varchar), Contact (int), Drop_Ship_Ship_To (int), Drop_Ship_Contact (int), Drop_Ship (varchar), Drop_Ship_Customer (varchar), Order_Date (datetime), Due_Date (datetime), Print_Date (datetime), FOB (varchar), Status (varchar), Issued_By (varchar), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Comment (text), Note_Text (text), Last_Updated (datetime), Tax_Code (varchar), PO_Type (int), Track_Changes (bit), Print_Details (bit), User_Values (int), ObjectID (uniqueidentifier), Revision (varchar)"
Material,7508,53,5,4,2,"Material (varchar), Primary_Vendor (varchar), User_Values (int), Shape (varchar), Location_ID (varchar), Sales_Code (varchar), Description (varchar), Type (varchar), Status (varchar), Pick_Buy_Indicator (varchar), Class (varchar), Rev (varchar), Stocked_UofM (varchar), Purchase_UofM (varchar), Cost_UofM (varchar), Price_UofM (varchar), Selling_Price (float), Standard_Cost (float), Average_Cost (float), Last_Cost (float), On_Order_Qty (float), Order_Point (float), Reorder_Qty (float), Lead_Days (smallint), UofM_Conv_Factor (float), Lot_Trace (bit), Rd_Whole_Unit (bit), Ext_Description (text), Make_Buy (varchar), Vendor_Reference (varchar), Drawing (varchar), Use_Price_Breaks (bit), Note_Text (text), Last_Updated (datetime), GL_Account (varchar), Price_Unit_Conv (float), Holder_ID (varchar), Job (varchar), Tax_Code (varchar), Taxable (bit), IS_Length (float), IS_Width (float), IS_Weight_Factor (float), IS_Thickness (float), Stock_Item (varchar), Affects_Schedule (bit), ObjectID (uniqueidentifier), Shape_OID (uniqueidentifier), Tooling (bit), IsSerialized (bit), MaxUsage (int), ShelfLife (float), ShelfLifeUofM (varchar)"
Additional_Charge,6079,23,2,1,0,"Additional_ChargeKey (int), Additional_Charge (int), Job (varchar), Sales_Code (varchar), Invoice (varchar), SO_Detail (int), Description (varchar), Est_Price (money), Act_Price (money), Job_Revenue (bit), Commssionable (bit), Processed (bit), Taxable (bit), Note_Text (text), Last_Updated (datetime), Tax_Code (varchar), Charge_Type (smallint), Due_Date (datetime), Approved (bit), Recurring (bit), Delivery (int), QB_ID (varchar), CommissionIncluded (bit)"
RFQ_Vendor,6063,8,1,0,0,"RFQ_Vendor (varchar), Vendor (varchar), PO_Header (varchar), Date_Added (datetime), Trade_Currency (int), Send_To_Address (int), Last_Updated (datetime), Contact (int)"
Invoice_Detail,5494,44,2,1,0,"Invoice_DetailKey (int), Invoice_Detail (int), Document (varchar), Document_Line (smallint), Packlist (varchar), Job (varchar), SO_Detail (int), Material_Trans (int), AR_Code (varchar), Description (varchar), Ship_Date (datetime), Quantity (int), Unit_Price (float), Price_UofM (varchar), Amount (money), Sales_Rep (varchar), Commission_Pct (float), Taxable (bit), Commissionable (bit), Discountable (bit), Backorder_Qty (float), Order_Qty (float), Job_Revenue (bit), Prepay (bit), Prepaid_Amt (money), Prepaid_Code (varchar), Reference (varchar), Note_Text (text), Last_Updated (datetime), Part_Number (varchar), Ext_Description (text), Part_Description (varchar), Revision (varchar), Customer_PO (varchar), POLine (varchar), Source_Type (smallint), Additional_Charge (int), Price_Coefficient (float), Order_Unit (varchar), Price_Unit_Conv (float), Tax_Code (varchar), Prog_Payment (bit), Prepaid_Tax_Amount (money), CommissionIncluded (bit)"
Attachment,4768,9,1,0,1,"AttachmentKey (int), Attachment (int), Owner_Type (varchar), Owner_ID (varchar), Attach_Path (varchar), Description (varchar), Print_Attachment (bit), Last_Updated (datetime), Attach_Type (varchar)"
GL_Entry,3094,11,1,0,0,"GL_Entry (varchar), Reference (varchar), Description (varchar), Entry_Type (smallint), Transaction_Date (datetime), Posted (bit), Period (varchar), Last_Updated (datetime), Type (varchar), Bank (varchar), Statement_Date (datetime)"
Address,2524,22,3,2,7,"AddressKey (int), Address (int), Customer (varchar), Vendor (varchar), Status (varchar), Type (varchar), Ship_Via (varchar), Ship_To_ID (varchar), Line1 (varchar), Line2 (varchar), City (varchar), State (varchar), Zip (varchar), Name (varchar), Country (varchar), Phone (varchar), Fax (varchar), Lead_Days (smallint), Last_Updated (datetime), Billable (bit), Shippable (bit), Cell_Phone (varchar)"
Invoice_Header,2100,35,3,2,2,"Document (varchar), Customer (varchar), Ship_To (int), Contact (int), Ship_Via (varchar), Terms (varchar), Tax_Code (varchar), Document_Date (datetime), AR_Description (varchar), Due_Date (datetime), Orig_Invoice_Amt (money), Open_Invoice_Amt (money), Open_Invoice_Amt_Curr_Per (money), Source (varchar), Type (varchar), Status (varchar), Period (varchar), Taxable_Amt (money), Sales_Tax_Rate1 (float), Sales_Tax_Rate2 (float), Sales_Tax_Rate3 (float), Sales_Tax_Rate4 (float), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Print_Date (datetime), EDI (bit), Comment (text), Last_Updated (datetime), Bill_To (int), User_Values (int), Invoiced_By (varchar), Journal_Entry (varchar), Paid_Date (datetime)"
Invoice_Receipt,2095,6,3,2,0,"Invoice (varchar), Receipt (varchar), Amount_Applied (money), Last_Updated (datetime), Invoice_Receipt (varchar), Application_Type (smallint)"
Receipt,1946,19,2,1,1,"Receipt (varchar), Customer (varchar), Bank (varchar), AR_Code (varchar), Reference (varchar), Reverse_Entry (bit), Type (varchar), Amount (money), Deposit_Date (datetime), Receipt_Date (datetime), Payer (varchar), Last_Updated (datetime), Period (varchar), GL_Account (varchar), Deposit (varchar), Customer_Receipt (varchar), Note_Text (text), Net1TransationID (varchar), Contact (int)"
Job,1770,96,5,4,6,"Job (varchar), Sales_Rep (varchar), Customer (varchar), Ship_To (int), User_Values (int), Quote (varchar), Contact (int), Ship_Via (varchar), Terms (varchar), Tax_Code (varchar), Sales_Code (varchar), Top_Lvl_Job (varchar), Type (varchar), Order_Date (datetime), Status (varchar), Status_Date (datetime), Part_Number (varchar), Rev (varchar), Description (varchar), Ext_Description (text), Drawing (varchar), Build_To_Stock (bit), Order_Quantity (int), Extra_Quantity (int), Pick_Quantity (int), Make_Quantity (int), Split_Quantity (int), Completed_Quantity (int), Shipped_Quantity (int), FG_Transfer_Qty (int), Returned_Quantity (int), In_Production_Quantity (int), Assembly_Level (smallint), Certs_Required (bit), Time_And_Materials (bit), Open_Operations (smallint), Scrap_Pct (float), Est_Scrap_Qty (int), Est_Rem_Hrs (float), Est_Total_Hrs (float), Est_Labor (money), Est_Material (money), Est_Service (money), Est_Labor_Burden (money), Est_Machine_Burden (money), Est_GA_Burden (money), Act_Revenue (money), Act_Scrap_Quantity (int), Act_Total_Hrs (float), Act_Labor (money), Act_Material (money), Act_Service (money), Act_Labor_Burden (money), Act_Machine_Burden (money), Act_GA_Burden (money), Priority (smallint), Unit_Price (float), Total_Price (money), Price_UofM (varchar), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Commission_Pct (float), Customer_PO (varchar), Customer_PO_LN (varchar), Sched_End (datetime), Sched_Start (datetime), Quantity_Per (float), Profit_Pct (float), Labor_Markup_Pct (float), Mat_Markup_Pct (float), Serv_Markup_Pct (float), Labor_Burden_Markup_Pct (float), Machine_Burden_Markup_Pct (float), GA_Burden_Markup_Pct (float), Lead_Days (smallint), Profit_Markup (varchar), Prepaid_Amt (money), Split_To_Job (bit), Note_Text (text), Comment (text), Last_Updated (datetime), Order_Unit (varchar), Price_Unit_Conv (float), Holder_ID (varchar), Source (varchar), Order_Taken_By (varchar), Plan_Modified (bit), ObjectID (uniqueidentifier), Released_Date (datetime), Prepaid_Tax_Amount (money), Prepaid_Trade_Amt (money), Last_Updated_By (varchar), CommissionIncluded (bit), Revision (varchar)"
