Change_History,231972,22,1,0,0,"Change_History (varchar), Change_Owner (varchar), Requested_By (smallint), Change_Type (smallint), External_Notif (bit), Internal_Notif (bit), ShipDate_Changed (bit), ProdDate_Changed (bit), Reason (varchar), Notes (text), Changed_By (varchar), Change_Date (datetime), Old_Date (datetime), New_Date (datetime), Old_Number (float), New_Number (float), Last_Updated (datetime), Old_Text (varchar), New_Text (varchar), WC_Vendor (varchar), Operation_Service (varchar), Job (varchar)"
Packlist_Detail,1570,36,2,1,0,"Packlist_DetailKey (int), Packlist_Detail (int), Packlist (varchar), Job (varchar), Job_Operation (int), Material_Trans (int), SO_Detail (int), Invoice_Line (varchar), PO_Number (varchar), Due_Date (datetime), Original_Packlist (int), Reopen_Delivery (bit), Tracking_Nbr (varchar), Unit_Price (float), Price_UofM (varchar), Quantity (int), Promised_Qty (float), Backorder_Qty (float), Instructions (text), Note_Text (text), Last_Updated (datetime), Order_Unit (varchar), Price_Unit_Conv (float), Freight_Amt (float), BOL_Comments (text), Cartons (int), Hazardous_Material (bit), NMFC_Code (varchar), Pallets (int), Weight (float), Freight_Class (varchar), ObjectID (uniqueidentifier), Job_Operation_OID (uniqueidentifier), PO_Header_OID (uniqueidentifier), Packlist_OID (uniqueidentifier), Lot (varchar)"
Deposit,1447,12,1,0,0,"Deposit (varchar), Bank (varchar), Status (varchar), Deposit_Date (datetime), Statement_Date (datetime), Trade_Currency (int), Currency_Conv_Rate (float), Trade_Date (datetime), Fixed_Rate (bit), Base_Amount (float), Trade_Amount (float), Last_Updated (datetime)"
Delivery,1344,26,2,1,0,"DeliveryKey (int), Delivery (int), Packlist (varchar), Job (varchar), Invoice (varchar), CrMemo (varchar), Invoice_Line (varchar), CrMemo_Line (varchar), SO_Detail (int), Requested_Date (datetime), Promised_Date (datetime), Shipped_Date (datetime), Invoice_Date (datetime), Returned_Date (datetime), CrMemo_Date (datetime), Promised_Quantity (int), Shipped_Quantity (int), Remaining_Quantity (int), Returned_Quantity (int), NCP_Quantity (int), Return_Document (varchar), Comment (text), Last_Updated (datetime), ObjectID (uniqueidentifier), Job_OID (uniqueidentifier), Last_Updated_By (varchar)"
Packlist_Header,1106,18,2,1,1,"Packlist (varchar), Customer_Vendor (varchar), Invoice (varchar), Ship_To (int), Ship_Via (varchar), Contact (int), Packlist_Date (datetime), Type (varchar), Invoiced (bit), Comment (text), Last_Updated (datetime), Freight_Amt (float), BOL_Number (varchar), Carrier_Bill_To (int), BOL_Terms (smallint), Third_Party_Acct (varchar), ObjectID (uniqueidentifier), QB_Ready (bit)"
AddressState,1093,5,1,0,0,"ObjectID (uniqueidentifier), CountryCode (varchar), StateCode (varchar), StateName (varchar), Last_Updated (datetime)"
IdentityLog,1076,3,0,0,0,"Spid (int), TableName (varchar), KeyValue (int)"
Material_Location,966,9,3,2,0,"Material_LocationKey (int), Material_Location (int), Location_ID (varchar), Material (varchar), Lot (varchar), On_Hand_Qty (float), Unit_Cost (float), Last_Updated (datetime), ObjectID (uniqueidentifier)"
Vendor_Material,966,10,1,0,0,"Vendor_Material (varchar), Vendor (varchar), Material_Owner (varchar), Vendor_Reference (varchar), Sell_Price (float), Trade_Currency (int), Lead_Days (int), Price_Unit (varchar), Owner_Type (int), Last_Updated (datetime)"
Tax_Detail,854,9,1,0,0,"Tax_Detail (varchar), Owner_ID (varchar), Owner_Type (int), Taxer (varchar), Rate (float), Tax_Amt (float), Last_Updated (datetime), Post_GL (bit), GL_Account (varchar)"
Vendor,778,22,2,1,10,"Vendor (varchar), User_Values (int), Ship_Via (varchar), Tax_ID (varchar), Tax_Code (varchar), GL_Account (varchar), Terms (varchar), Name (varchar), Email_Address (varchar), URL (varchar), Status (varchar), Vendor_Since (datetime), Our_Account_ID (varchar), Lead_Days (smallint), Send_1099 (bit), Currency_Def (int), Note_Text (text), Last_Updated (datetime), Acct_Mgr (varchar), Rating (int), QB_ID (varchar), Send_Report_By_Email (bit)"
User_Values,515,16,1,0,8,"User_ValuesKey (int), User_Values (int), Date1 (datetime), Date2 (datetime), Text1 (varchar), Text2 (varchar), Text3 (varchar), Text4 (varchar), Text5 (varchar), Amount1 (money), Amount2 (money), Numeric1 (float), Numeric2 (float), Decimal1 (float), Note_Text (text), Last_Updated (datetime)"
CA_ProjectedCashFlow,463,50,1,0,0,"CA_PCF_ID (int), UserID (varchar), InflowBeginningBalance (float), InflowAdjustment (float), InflowEffectiveBalance (float), InflowEndingBalance (float), OutflowBeginningBalance (float), OutflowEffectiveBalance (float), OutflowEndingBalance (float), OutflowAdjustment (float), BankBeginningBalance (float), BankAdjustment (float), BankEffectiveBalance (float), BankEndingBalance (float), EndingBalance (float), ToDate (datetime), PeriodType (int), InTermsType (int), InAdjustType (int), InTermsMoments (int), InPostPonetype (int), InPostPoneMoments (int), InDiscountType (int), OutTermsType (int), OutAdjustType (int), OutTermsMoments (int), OutPostPonetype (int), OutPostPoneMoments (int), OutDiscountType (int), StartDate (datetime), EndDate (datetime), Title (varchar), Inflow (float), Outflow (float), NetInflow (float), ProjectedBalance (float), CashFlowDate (datetime), CashflowAmount (float), Coefficient (int), ID (varchar), Source (varchar), EffectiveTermsDays (int), ProjectionInclusion (bit), InvoiceDate (datetime), DiscountDate (datetime), DiscountDays (int), DiscountPercent (float), BusinessPartner (varchar), Category1 (varchar), Category2 (varchar)"
Customer,388,29,2,1,4,"Customer (varchar), Sales_Rep (varchar), User_Values (int), Terms (varchar), Type (varchar), Ship_Via (varchar), Sales_Code (varchar), Tax_Code (varchar), Name (varchar), Email_Address (varchar), URL (varchar), Status (varchar), Ship_Lead_Days (smallint), Print_Statement (bit), Credit_Limit (money), Curr_Balance (money), Customer_Since (datetime), Accept_BO (bit), Pricing_Level (varchar), Partner (varchar), Currency_Def (int), Note_Text (text), Last_Updated (datetime), Tax_ID (varchar), Acct_Mgr (varchar), Rating (int), QB_ID (varchar), Send_Report_By_Email (bit), PST_ID (varchar)"
Contact,383,16,2,1,0,"ContactKey (int), Contact (int), Customer (varchar), Vendor (varchar), Address (int), Contact_Name (varchar), Title (varchar), Phone (varchar), Phone_Ext (varchar), Fax (varchar), Email_Address (varchar), Last_Updated (datetime), Cell_Phone (varchar), NET1_Contact_ID (varchar), Status (bit), Default_Invoice_Contact (bit)"
Bank_History,285,18,1,0,0,"Bank_History (varchar), Bank (varchar), Statement_Date (datetime), Beginning_Balance (float), Ending_Balance (float), Bank_Statement_OtherChecks (float), Account_OtherChecks (float), Account_Ending_Bal (float), Filter_Date (bit), Bank_Statement_JE_Additions (float), Bank_Statement_JE_Subtractions (float), Outstanding_Deposits (float), Outstanding_JE (float), Outstanding_Checks (float), Cleared_Deposits (float), Cleared_JE (float), Cleared_Checks (float), Last_Updated (datetime)"
Employee,279,26,4,3,1,"Employee (varchar), Work_Center (varchar), Address (int), User_Values (int), First_Name (varchar), Middle_Initial (varchar), Last_Name (varchar), SSN (varchar), Type (varchar), Status (varchar), Class (varchar), Hourly_Rate (money), Commission_Pct (float), Shift_Start (datetime), Shift_End (datetime), Hire_Date (datetime), Note_Text (text), Last_Updated (datetime), Shift (uniqueidentifier), Department (varchar), Supervisor (varchar), Default_Tran_Limit (smallint), Begin_Tran_Prompt (varchar), Repeat_Tran_Prompt (varchar), Tran_Repeater (bit), ObjectID (uniqueidentifier)"
Transaction_Value,258,16,1,0,0,"Transaction_Value (varchar), Data_Type (int), Default_Value (varchar), Display_Text (varchar), Hidden (bit), Max_Value (int), Min_Value (int), Sequence (int), String_Length (int), System_Required (bit), User_Required (bit), Last_Updated (datetime), Transaction_Definition (int), DB_Validation (bit), Confirmation_Prompt (bit), Transaction_Field (varchar)"
AddressCountry,250,4,1,0,0,"ObjectID (uniqueidentifier), CountryCode (varchar), CountryName (varchar), Last_Updated (datetime)"
usr_ACH_Matrix,243,15,1,0,0,"ID (int), ACH_Document (varchar), Block_Name (varchar), Element_Name (varchar), Sequence (int), Data_Type (varchar), Default_Value (varchar), Start (int), Stop (int), Format (varchar), Translation (varchar), Expression (varchar), Status (varchar), Justification (varchar), Empty_Character (varchar)"
User_Code,241,13,2,0,0,"Type (varchar), Code (varchar), Date1 (datetime), Numeric1 (float), Numeric2 (float), Numeric3 (float), Numeric4 (float), Text1 (varchar), Text2 (varchar), Text3 (text), Last_Updated (datetime), Text4 (varchar), ObjectID (uniqueidentifier)"
Operation,208,16,3,2,0,"Operation (varchar), Work_Center (varchar), User_Values (int), Description (varchar), Est_Setup_Hrs (float), Run (float), Run_Method (varchar), Attended_Pct (float), Overlap_Method (varchar), Overlap (float), Efficiency_Pct (float), Note_Text (text), Last_Updated (datetime), ObjectID (uniqueidentifier), WorkCenter_OID (uniqueidentifier), Sched_Resources (float)"
Bill_Of_Jobs,198,13,5,3,0,"Parent_Job (varchar), Component_Job (varchar), Job_Operation (int), Relationship_Type (varchar), Relationship_Qty (int), Manual_Link (bit), Last_Updated (datetime), Root_Job (varchar), ObjectID (uniqueidentifier), Job_Operation_OID (uniqueidentifier), Root_Job_OID (uniqueidentifier), Parent_Job_OID (uniqueidentifier), Component_Job_OID (uniqueidentifier)"
Account,177,7,1,0,1,"Account (varchar), Type (varchar), Description (varchar), Rollup_Account (varchar), Last_Updated (datetime), Section_Name (varchar), QB_ID (varchar)"
Fiscal_Period,168,7,1,0,0,"Fiscal_Period (varchar), Name (varchar), Per_Nbr (smallint), Fiscal_Year (varchar), Start_Date (datetime), End_Date (datetime), Last_Updated (datetime)"
TFM_Alloy,167,2,1,0,0,"TFM_Alloy (varchar), Alloy (varchar)"
Status_Change,131,5,1,0,0,"Status_ChangeKey (int), Status_Change (int), From_Status (int), To_Status (int), Last_Updated (datetime)"
Report,131,25,1,0,0,"ReportIDKey (int), ReportID (int), Module (varchar), Name (varchar), Filter (bit), Title (varchar), Title2 (varchar), Description (varchar), Description2 (varchar), DatabaseName (varchar), DatabaseCaption (varchar), DatabaseCaption2 (varchar), AccessDDEMacro (varchar), AccessDDEService (varchar), AccessDDETopic (varchar), Parms (varchar), UseJobBOSS (bit), Application (varchar), CommandLineArgs (varchar), UseDDE (bit), DDEMacro (varchar), DDEService (varchar), DDETopic (varchar), SecName (varchar), Last_Updated (datetime)"
WorkCenter_Load,128,10,1,0,0,"ObjectID (uniqueidentifier), Start_Date (datetime), End_Date (datetime), WorkCenter_OID (uniqueidentifier), Resource_ID (smallint), Created_Time (datetime), Last_Updated (datetime), Job_Operation_OID (uniqueidentifier), Fixed (bit), Load_Multiplier (float)"
WCEmployee,75,4,1,0,0,"ObjectID (uniqueidentifier), WorkCenter_OID (uniqueidentifier), Employee_OID (uniqueidentifier), Last_Updated (datetime)"
tblJB_PrimKeys,71,4,1,0,0,"tblJB_PrimKeys (int), Table_Name (varchar), Column_Name (varchar), Sequence (smallint)"
tblJB_Keys,68,3,1,0,0,"tblJB_Keys (int), K_Table (varchar), K_KeyValue (int)"
Shape_Dimension,37,8,1,0,0,"Shape_Dimension (varchar), Shape (varchar), Dimension (varchar), DB_Field_Name (varchar), Display_Name (varchar), Last_Updated (datetime), Unique_Dimension (bit), Sequence (int)"
Transaction_Definition,32,7,1,0,0,"ID (int), Prompt_Display (varchar), Deferred (bit), Name (varchar), Enabled (bit), Last_Updated (datetime), IsChildTrans (bit)"
Scenario_Detail,31,8,1,0,0,"Scenario_Detail (varchar), Scenario_Header (varchar), Description (varchar), Amount (float), Scenario_Date (datetime), Coefficient (smallint), Satisfied (bit), Last_Updated (datetime)"
Work_Center,31,47,1,0,4,"Work_Center (varchar), User_Values_OLD (int), Department (varchar), Type (varchar), Setup_Labor_Rate (money), Run_Labor_Rate (money), Labor_Burden (float), Machine_Burden (money), GA_Burden (money), Sched_Hrs_OLD (float), Queue_Hrs (float), Nbr_Limiting_Rsrc_OLD (smallint), Capacity_OLD (float), Link_Material (bit), Link_Component (bit), Note_Text (text), Last_Updated (datetime), Is_Parent (bit), Has_Parent (bit), Parent_ID (varchar), ObjectID (uniqueidentifier), Machines (int), Operators (int), Operators_Per_Machine (float), Parent_OID (uniqueidentifier), Link_FinishedGoods (bit), Link_Hardware (bit), Link_Supplies (bit), Link_Misc (bit), Link_RawStock (bit), Finite_Schedule (bit), Lag_Hrs (float), UVDate1 (datetime), UVDate2 (datetime), UVText1 (varchar), UVText2 (varchar), UVText3 (varchar), UVText4 (varchar), UVText5 (varchar), UVAmount1 (money), UVAmount2 (money), UVNumeric1 (float), UVNumeric2 (float), UVDecimal1 (float), UVNote_Text (text), Equipment (bit), Status (bit)"
Quote,29,31,2,1,6,"Quote (varchar), User_Values (int), Sales_Code (varchar), Reason (varchar), Top_Lvl_Quote (varchar), Quoted_By (varchar), Part_Number (varchar), Rev (varchar), Description (varchar), Ext_Description (text), Drawing (varchar), Reference (varchar), Commission_Pct (float), Type (varchar), Certs_Required (bit), Status (varchar), Status_Date (datetime), Priority (smallint), Assembly_Level (smallint), Quantity_Per (float), Lead_Days (smallint), Profit_Markup (varchar), Note_Text (text), Comment (text), Sched_End (datetime), Sched_Start (datetime), Last_Updated (datetime), RFQ (varchar), Line (varchar), Assembly_ID (varchar), Win_Probability (int)"
Quote_Qty,29,35,2,1,1,"Quote_QtyKey (int), Quote_Qty_Key (int), Quote (varchar), Parent_Quote_Qty_Key (int), Quote_Qty (int), Yield_Pct (float), Make_Quantity (int), Est_Setup_Hrs (float), Est_Run_Hrs (float), Est_Total_Hrs (float), Est_Labor (money), Est_Material (money), Est_Service (money), Est_Labor_Burden (money), Est_Machine_Burden (money), Est_GA_Burden (money), Unit_Price (float), Quoted_Unit_Price (decimal), Total_Price (money), Price_UofM (varchar), Profit_Pct (float), Labor_Markup_Pct (float), Mat_Markup_Pct (float), Serv_Markup_Pct (float), Labor_Burden_Markup_Pct (float), Machine_Burden_Markup_Pct (float), GA_Burden_Markup_Pct (float), Open_Operations (smallint), Note_Text (text), Last_Updated (datetime), Order_Unit (varchar), Price_Unit_Conv (float), Decimal_Places (int), Price_Source (int), Locked_Source (bit)"
Status_Definitions,29,5,1,0,0,"Status_DefinitionsKey (int), Status_Definitions (int), Status_Class (varchar), Display_Name (varchar), Last_Updated (datetime)"
Raw_Stock_Weight,28,5,1,0,0,"Type (varchar), Class (varchar), Lbs_Per_Cu_In (float), Last_Updated (datetime), TFM_Alloy (varchar)"
Lookup_Type,28,3,0,0,0,"Lookup_Type (int), Name (varchar), Param_Sequence (int)"
Version_Upgrade,27,7,1,0,0,"Version_Upgrade_ID (int), From_Version (varchar), To_Version (varchar), Upgrade_Script (varchar), Script_Result (varchar), Script_Errors (varchar), Last_Updated (datetime)"
Version,25,9,1,0,0,"VersionKey (int), Version (int), Version_Name (varchar), Version_Number (varchar), Version_Date (datetime), Conversion_DB (bit), Version_PVCS (varchar), Last_Updated (datetime), INI_Rev (varchar)"
WCShift_Standard,21,10,1,0,0,"ObjectID (uniqueidentifier), Shift_ID (uniqueidentifier), Machines (int), Operators (int), Operators_Per_Machine (float), Shift_Type (int), Date (datetime), Hours (float), WorkCenter_OID (uniqueidentifier), Last_Updated (datetime)"
Shapes,19,6,1,0,1,"Shape (varchar), Volume (varchar), Type (varchar), Last_Updated (datetime), Index (int), ObjectID (uniqueidentifier)"
Global_Pref,19,7,1,0,0,"ObjectID (uniqueidentifier), Created_Date (datetime), Pref_Type (varchar), Data_Type (varchar), Name (varchar), Value (varchar), Last_Updated (datetime)"
Holiday,19,6,1,0,0,"Holiday (varchar), HolidayName (varchar), Shift (uniqueidentifier), HolidayStart (datetime), HolidayEnd (datetime), Last_Updated (datetime)"
Synergy_Entry_Point,18,3,1,0,0,"ObjectID (uniqueidentifier), Display (varchar), JBType (int)"
User_Labels,17,15,1,0,0,"Table_Name (varchar), Date1_Label (varchar), Date2_Label (varchar), Text1_Label (varchar), Text2_Label (varchar), Text3_Label (varchar), Text4_Label (varchar), Text5_Label (varchar), Amount1_Label (varchar), Amount2_Label (varchar), Numeric1_Label (varchar), Numeric2_Label (varchar), Decimal1_Label (varchar), Last_Updated (datetime), ObjectID (uniqueidentifier)"
Fiscal_Year,14,6,1,0,0,"Fiscal_Year (varchar), Name (varchar), Nbr_Periods (smallint), Start_Date (datetime), End_Date (datetime), Last_Updated (datetime)"
Service,13,7,1,0,1,"Service (varchar), User_Values (int), Description (varchar), Minimum_Chg (money), Lead_Days (smallint), Note_Text (text), Last_Updated (datetime)"
Synergy_Workflow_Page,12,3,1,0,0,"ObjectID (uniqueidentifier), Button (varchar), Page (varchar)"
RFQ,11,33,1,0,0,"RFQ (varchar), Customer (varchar), Sales_Rep (varchar), Ship_To (int), User_Values (int), Contact (int), Terms (varchar), Sales_Code (varchar), Quote_Date (datetime), Commission_Pct (float), Note_Text (text), Comments (text), Reference (varchar), Status_Date (datetime), RFQ_Date (datetime), Last_Updated (datetime), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Currency_Conv_Rate (float), Ship_Via (varchar), Certs_Required (bit), Priority (smallint), Quoted_By (varchar), Submitted_Date (datetime), Submittal_Due_Date (datetime), Expiration_Date (datetime), Status (varchar), Followup_Date (datetime), Act_Followup_Date (datetime), Source (varchar), Win_Probability (int), Revision (varchar)"
Shift_Day,10,11,1,0,0,"Shift_Day (uniqueidentifier), Shift (uniqueidentifier), End_Time (datetime), PostEnd_Grace (int), PostStart_Grace (int), PreEnd_Grace (int), PreStart_Grace (int), Start_Time (datetime), Sequence (int), Last_Updated (datetime), First_Day (bit)"
Auto_Number,10,4,1,0,0,"Type (varchar), System_Generated (bit), Last_Nbr (varchar), Last_Updated (datetime)"
Vendor_Service,9,11,3,2,0,"Vendor_ServiceKey (int), Vendor_Service (int), Vendor (varchar), Service (varchar), Minimum_Chg (money), Currency_Conv_Rate (float), Trade_Currency (int), Fixed_Rate (bit), Trade_Date (datetime), Lead_Days (smallint), Last_Updated (datetime)"
Scenario_Header,8,9,1,0,0,"Scenario_Header (varchar), Scenario (varchar), Parent_ID (varchar), Type (varchar), Comment (text), Contact_Date (datetime), Is_Customer (bit), Status (varchar), Last_Updated (datetime)"
API,8,2,1,0,0,"API_Name (varchar), API_URL (varchar)"
Attachable_Report,8,3,1,0,0,"Attachable_Report (varchar), Name (varchar), Last_Updated (datetime)"
Activities,5,9,1,0,0,"ObjectID (uniqueidentifier), Function (varchar), Record (varchar), Activity (varchar), Description (varchar), Date (datetime), Status (varchar), Note_Text (text), Last_Updated (datetime)"
Bar_Stock_Cutoff,5,6,1,0,0,"Bar_Stock_CutoffKey (int), Bar_Stock_Cutoff (int), To_Diameter (float), Cut_Off (float), Std_Bar_End (float), Last_Updated (datetime)"
WCDisplay_Sequence,5,5,1,0,0,"ObjectID (uniqueidentifier), WorkCenter_OID (uniqueidentifier), Sequence (int), Created_Date (datetime), Last_Updated (datetime)"
Third_Party_Integration,4,3,1,0,0,"Integration_Key (int), Integration_Type (varchar), Integration_Name (varchar)"
Job_Exception,4,9,1,0,0,"Job_Exception (int), Requirement (varchar), Description (varchar), Last_Updated (datetime), ObjectID (uniqueidentifier), Job_Operation_OID (uniqueidentifier), Created_Time (datetime), Material_Req_OID (uniqueidentifier), Exception_Type (int)"
ACH_Settings_New,3,5,1,0,0,"ID (int), Setting_Name (varchar), Setting_Value (varchar), Encrypted (bit), Last_Updated (datetime)"
ACH_Users,3,7,1,0,0,"ID (int), User_Name (varchar), Password (varchar), Status (varchar), User_Type (varchar), Email (varchar), Last_Updated (datetime)"
