25-043,ECOPOL,FEA & CYCLIC ANALYSIS,Active,2025-03-27 00:00:00.000,3,3,0,12000.00,0.00,0,0,0,0,3,0.0
25-114,EPICSYST,V-103,Active,2025-10-31 00:00:00.000,2,2,0,2894.40,0.00,0,0,0,0,2,0.0
25-120,ANDRITZI,DISSOLVING TANK (FABRICATION),Active,2025-11-19 00:00:00.000,4,4,0,394834.17,0.00,0,0,0,0,4,0.0
25-273,VERTCORP,BUFFER TANK 150 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-274,VERTCORP,BUFFER TANK 151 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-275,VERTCORP,BUFFER TANK 152 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-276,VERTCORP,BUFFER TANK 153 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-277,VERTCORP,BUFFER TANK 154 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-278,VERTCORP,BUFFER TANK 155 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-279,VERTCORP,BUFFER TANK 156 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-280,VERTCORP,BUFFER TANK 157 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-281,VERTCORP,BUFFER TANK 158 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-282,VERTCORP,BUFFER TANK 159 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-283,VERTCORP,BUFFER TANK 160 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-284,VERTCORP,BUFFER TANK 161 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-285,VERTCORP,BUFFER TANK 162 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-286,VERTCORP,BUFFER TANK 163 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-287,VERTCORP,BUFFER TANK 164 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-288,VERTCORP,BUFFER TANK 165 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-289,VERTCORP,BUFFER TANK 166 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-290,VERTCORP,BUFFER TANK 167 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-291,VERTCORP,BUFFER TANK 168 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-292,VERTCORP,BUFFER TANK 169 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-293,VERTCORP,BUFFER TANK 170 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-294,VERTCORP,BUFFER TANK 171 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-295,VERTCORP,BUFFER TANK 172 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-296,VERTCORP,BUFFER TANK 173 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-297,VERTCORP,BUFFER TANK 174 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-298,VERTCORP,BUFFER TANK 175 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-299,VERTCORP,BUFFER TANK 176 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-300,VERTCORP,BUFFER TANK 177 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-301,VERTCORP,BUFFER TANK 178 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-302,VERTCORP,BUFFER TANK 179 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-303,VERTCORP,BUFFER TANK 180 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-304,VERTCORP,BUFFER TANK 181 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-305,VERTCORP,BUFFER TANK 182 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-306,VERTCORP,BUFFER TANK 183 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-307,VERTCORP,BUFFER TANK 184 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-308,VERTCORP,BUFFER TANK 185 OF 224,Active,2026-01-02 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-309,VERTCORP,BUFFER TANK 186 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-310,VERTCORP,BUFFER TANK 187 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-311,VERTCORP,BUFFER TANK 188 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-312,VERTCORP,BUFFER TANK 189 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-313,VERTCORP,BUFFER TANK 190 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-314,VERTCORP,BUFFER TANK 191 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-315,VERTCORP,BUFFER TANK 192 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-316,VERTCORP,BUFFER TANK 193 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-317,VERTCORP,BUFFER TANK 194 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-318,VERTCORP,BUFFER TANK 195 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-319,VERTCORP,BUFFER TANK 196 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-320,VERTCORP,BUFFER TANK 197 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-321,VERTCORP,BUFFER TANK 198 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-322,VERTCORP,BUFFER TANK 199 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-323,VERTCORP,BUFFER TANK 200 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-324,VERTCORP,BUFFER TANK 201 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-325,VERTCORP,BUFFER TANK 202 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-326,VERTCORP,BUFFER TANK 203 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-327,VERTCORP,BUFFER TANK 204 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-328,VERTCORP,BUFFER TANK 205 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-329,VERTCORP,BUFFER TANK 206 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-330,VERTCORP,BUFFER TANK 207 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-331,VERTCORP,BUFFER TANK 208 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-332,VERTCORP,BUFFER TANK 209 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-333,VERTCORP,BUFFER TANK 210 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-334,VERTCORP,BUFFER TANK 211 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-335,VERTCORP,BUFFER TANK 212 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-336,VERTCORP,BUFFER TANK 213 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-337,VERTCORP,BUFFER TANK 214 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-338,VERTCORP,BUFFER TANK 215 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-339,VERTCORP,BUFFER TANK 216 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-340,VERTCORP,BUFFER TANK 217 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-341,VERTCORP,BUFFER TANK 218 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-342,VERTCORP,BUFFER TANK 219 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-343,VERTCORP,BUFFER TANK 220 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-344,VERTCORP,BUFFER TANK 221 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-345,VERTCORP,BUFFER TANK 222 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-346,VERTCORP,BUFFER TANK 223 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-347,VERTCORP,BUFFER TANK 224 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,0.00,0,0,0,0,14,0.0
25-348,VERTCORP,EXP TANK SHIPMENT 1 (24),Active,2025-12-15 00:00:00.000,1,1,0,13920.00,4172.50,0,0,0,1,0,0.0
25-350,VERTCORP,EXP TANK SHIPMENT 3 (44),Active,2025-12-15 00:00:00.000,1,1,0,25520.00,0.00,0,0,0,0,1,0.0
25-351,VERTCORP,EXP TANK SHIPMENT 4 (28),Active,2025-12-15 00:00:00.000,1,1,0,16240.00,0.00,0,0,0,0,1,0.0
25-352,VERTCORP,EXP TANK SHIPMENT 5 (32),Active,2025-12-15 00:00:00.000,1,1,0,18560.00,0.00,0,0,0,0,1,0.0
25-353,VERTCORP,EXP TANK SHIPMENT 6 (28),Active,2025-12-15 00:00:00.000,1,1,0,16240.00,0.00,0,0,0,0,1,0.0
25-355,VERTCORP,EXP TANK SHIPMENT 8 (12),Active,2025-12-15 00:00:00.000,1,1,0,6960.00,0.00,0,0,0,0,1,0.0
26-007,VERTCORP,TEMP SENSOR SHIPMENT 2,Active,2026-01-19 00:00:00.000,4,4,0,156706.73,0.00,0,0,0,0,4,0.0
26-008,VERTCORP,TEMP SENSOR SHIPMENT 3,Active,2026-01-19 00:00:00.000,4,4,0,162049.37,0.00,0,0,0,0,4,0.0
26-009,VERTCORP,TEMP SENSOR SHIPMENT 4,Active,2026-01-19 00:00:00.000,4,4,0,67738.17,0.00,0,0,0,0,4,0.0
26-010,VERTCORP,TEMP SENSOR SHIPMENT 5,Active,2026-01-19 00:00:00.000,4,4,0,76445.26,0.00,0,0,0,0,4,0.0
26-011,VERTCORP,TEMP SENSOR SHIPMENT 6,Active,2026-01-19 00:00:00.000,4,4,0,67398.74,0.00,0,0,0,0,4,0.0
26-012,VERTCORP,TEMP SENSOR SHIPMENT 7,Active,2026-01-19 00:00:00.000,4,4,0,58352.22,0.00,0,0,0,0,4,0.0
26-013,VERTCORP,TEMP SENSOR SHIPMENT 8,Active,2026-01-19 00:00:00.000,4,4,0,31212.66,0.00,0,0,0,0,4,0.0
26-025,BLAKPEND,AIR RECEIVER TANK,Active,2026-03-11 00:00:00.000,2,2,0,14217.62,0.00,0,0,0,0,2,0.0
26-030,AMERTERP,0.374 SHELL_205-14 REPLACEMENT,Active,2026-03-20 00:00:00.000,2,2,0,15237.53,0.00,0,0,0,0,2,0.0
26-031,SOLVSPEC,CRUDE CRYSTALIZER SURGE DRUM,Active,2026-03-24 00:00:00.000,5,5,0,628062.60,0.00,0,0,0,0,5,0.0
26-032,KIMBCLAR,DRAINAGE BOX SEPARATOR,Active,2026-03-25 00:00:00.000,7,7,0,41830.56,0.00,0,0,0,0,7,0.0
25-132,VERTCORP,BUFFER TANK 9 OF 224,Active,2025-12-15 00:00:00.000,15,15,0,5329.75,4699.32,0,0,1,0,14,6.7
25-133,VERTCORP,BUFFER TANK 10 OF 224,Active,2025-12-15 00:00:00.000,15,15,0,2863.75,4699.32,0,0,1,0,14,6.7
25-125,VERTCORP,BUFFER TANK 2 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-126,VERTCORP,BUFFER TANK 3 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-127,VERTCORP,BUFFER TANK 4 OF 224,Active,2026-01-13 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-129,VERTCORP,BUFFER TANK 6 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-130,VERTCORP,BUFFER TANK 7 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-131,VERTCORP,BUFFER TANK 8 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-134,VERTCORP,BUFFER TANK 11 OF 224,Active,2026-01-13 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-135,VERTCORP,BUFFER TANK 12 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-136,VERTCORP,BUFFER TANK 13 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-137,VERTCORP,BUFFER TANK 14 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-138,VERTCORP,BUFFER TANK 15 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-139,VERTCORP,BUFFER TANK 16 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-140,VERTCORP,BUFFER TANK 17 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-141,VERTCORP,BUFFER TANK 18 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-142,VERTCORP,BUFFER TANK 19 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-143,VERTCORP,BUFFER TANK 20 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-144,VERTCORP,BUFFER TANK 21 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-145,VERTCORP,BUFFER TANK 22 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-146,VERTCORP,BUFFER TANK 23 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-147,VERTCORP,BUFFER TANK 24 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-148,VERTCORP,BUFFER TANK 25 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-149,VERTCORP,BUFFER TANK 26 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-150,VERTCORP,BUFFER TANK 27 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-151,VERTCORP,BUFFER TANK 28 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-152,VERTCORP,BUFFER TANK 29 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-153,VERTCORP,BUFFER TANK 30 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-154,VERTCORP,BUFFER TANK 31 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-155,VERTCORP,BUFFER TANK 32 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-156,VERTCORP,BUFFER TANK 33 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-157,VERTCORP,BUFFER TANK 34 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-158,VERTCORP,BUFFER TANK 35 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-159,VERTCORP,BUFFER TANK 36 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-160,VERTCORP,BUFFER TANK 37 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-161,VERTCORP,BUFFER TANK 38 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-162,VERTCORP,BUFFER TANK 39 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-163,VERTCORP,BUFFER TANK 40 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-164,VERTCORP,BUFFER TANK 41 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-165,VERTCORP,BUFFER TANK 42 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-166,VERTCORP,BUFFER TANK 43 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-167,VERTCORP,BUFFER TANK 44 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-168,VERTCORP,BUFFER TANK 45 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-169,VERTCORP,BUFFER TANK 46 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-170,VERTCORP,BUFFER TANK 47 OF 224,Active,2026-01-02 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-171,VERTCORP,BUFFER TANK 48 OF 224,Active,2026-01-02 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-172,VERTCORP,BUFFER TANK 49 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-173,VERTCORP,BUFFER TANK 50 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-174,VERTCORP,BUFFER TANK 51 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-175,VERTCORP,BUFFER TANK 52 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-176,VERTCORP,BUFFER TANK 53 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-177,VERTCORP,BUFFER TANK 54 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-178,VERTCORP,BUFFER TANK 55 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-179,VERTCORP,BUFFER TANK 56 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-180,VERTCORP,BUFFER TANK 57 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-181,VERTCORP,BUFFER TANK 58 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-182,VERTCORP,BUFFER TANK 59 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-183,VERTCORP,BUFFER TANK 60 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-184,VERTCORP,BUFFER TANK 61 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-185,VERTCORP,BUFFER TANK 62 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-186,VERTCORP,BUFFER TANK 63 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-187,VERTCORP,BUFFER TANK 64 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
25-188,VERTCORP,BUFFER TANK 65 OF 224,Active,2025-12-15 00:00:00.000,14,14,0,1363.75,4699.32,0,0,1,0,13,7.1
