Job,Customer,Description,Status,Order_Date,Est_Total_Hrs,Act_Total_Hrs,Total_Price,material_grade,max_plate_thickness,plate_count,nozzle_count,flange_count,max_flange_size,head_count,has_code_stamp,total_material_cost,certs_required_count,capacity_gal,tank_type,is_batch,batch_size
24-010,BERNHARD,EXTRUSION COOLING WATER TANK,Complete,2024-03-15,614.0,608.75,247650.0,304L,0.625,11,12,10,14.0,0,False,79482.48,0,0,tank,False,1
24-012,BERNHARD,TRENCH RETURN TANK (T-2721),Complete,2024-03-15,371.0,417.0,80200.0,304L,0.25,6,8,6,8.0,0,False,44022.77,0,0,tank,False,1
24-014,BERNHARD,TRENCH RETURN TANK (T-3721),Complete,2024-03-15,371.0,323.0,80200.0,304L,0.25,6,8,6,8.0,0,False,43994.24,0,0,tank,False,1
24-015,BERNHARD,OIL TANK (T-2620),Complete,2024-03-15,525.0,621.5,217500.0,304,0.3125,16,16,20,12.0,0,True,94686.03000000001,0,0,tank,False,1
24-009,BERNHARD,TCU COOLING WATER TANK (T-2251),Complete,2024-03-15,536.0,491.0,222250.0,304L,0.625,12,10,8,12.0,0,False,66845.52,0,0,tank,False,1
24-011,BERNHARD,CONDENSATE SYS TK (T-2741),Complete,2024-03-15,264.0,403.0,91750.0,SA516,0.625,14,14,18,18.0,2,False,48880.1,0,0,other,False,1
24-013,BERNHARD,CONDENSATE SYS TK (T-3741),Complete,2024-03-15,264.0,371.0,91750.0,SA516,0.625,14,14,18,18.0,2,False,48880.1,0,0,other,False,1
24-006,CYTECIND,DTBPO PORTABLE TANK,Complete,2024-02-20,99.0,92.5,27450.0,316L,0.5,4,6,8,2.0,2,False,9147.33,0,0,tank,False,1
24-004,KEMIRAWS,SOLUTIZER,Complete,2024-02-16,523.0,609.5,313000.0,2205,0.625,10,12,19,10.0,0,True,182745.74,0,0,other,False,1
24-005,KEMIRAWS,OXIDIZER,Complete,2024-02-08,975.0,1007.25,496750.0,2205,0.75,4,18,24,24.0,2,True,305999.31999999995,0,0,other,False,1
24-002,NUTRIEN,S33 HAA STRIPPER SEPARATOR,Complete,2024-01-25,123.0,107.5,36500.0,316L,0.75,6,10,12,12.0,0,False,9229.51,0,0,separator,False,1
24-003,BAKELITE,AQUEOUS AMMONIA TANK,Complete,2024-01-25,571.0,729.75,151250.0,SA516,0.5,4,12,12,24.0,2,False,62543.009999999995,0,0,tank,False,1
24-001,LIOCHEM1,CHANGE ORDER TO 23-053 & 23-054,Active,2024-01-25,0.0,0.0,22500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-103,GAF11111,SS SKI PLATE,Complete,2023-12-12,6.0,0.0,1500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-102,THEINDUS,EXTENDED WARRANTY,Active,2023-12-04,0.0,0.0,23500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-075,TURNCONS,V-3091 ANU WORKING TANK W/AGITATOR,Active,2023-11-17,0.0,0.0,87500.0,304L,0.25,8,0,4,24.0,2,False,81358.07,0,0,tank,False,1
23-076,TURNCONS,V-3101 ANU WORKING TANK W/AGITATOR,Active,2023-11-17,0.0,0.0,87500.0,304L,0.25,8,0,4,24.0,2,False,82715.56,0,0,tank,False,1
23-077,TURNCONS,V-3111 ANU WORKING TANK W/AGITATOR,Active,2023-11-17,0.0,0.0,100050.0,304L,0.25,8,0,4,24.0,2,False,52575.56,0,0,tank,False,1
23-078,TURNCONS,V-3121 ANU WORKING TANK W/AGITATOR,Active,2023-11-17,0.0,0.0,87500.0,304L,0.25,8,0,4,24.0,2,False,82715.56,0,0,tank,False,1
23-079,TURNCONS,V-3141 ANU WORKING TANK W/AGITATOR,Active,2023-11-17,0.0,0.0,100050.0,304L,0.25,8,0,4,24.0,2,False,52575.56,0,0,tank,False,1
23-080,TURNCONS,r-3401 OPACIFIER MIXING TANK,Active,2023-11-17,0.0,0.0,46400.0,304L,0.25,4,0,4,20.0,2,False,33718.32,0,0,tank,False,1
23-081,TURNCONS,4-3441 OPACIFIER DISTRIBUTION TANK,Active,2023-11-17,0.0,0.0,75000.0,304L,0.25,4,0,4,20.0,2,False,61516.6,0,0,tank,False,1
23-082,TURNCONS,R-3451 OPACIFIER DISTRIBUTION TANK,Active,2023-11-17,0.0,0.0,75000.0,304L,0.25,4,0,4,20.0,2,False,61516.6,0,0,tank,False,1
23-084,TURNCONS,V-5161 CIP COLLECTION TANK,Active,2023-11-17,0.0,0.0,32250.0,304L,0.1875,2,0,4,18.0,2,False,8154.96,0,0,tank,False,1
23-085,TURNCONS,V-4641 ETHANOL COLLECTION TANK,Active,2023-11-17,0.0,0.0,16050.0,304L,0.1875,2,0,0,0.0,2,False,1653.33,0,0,tank,False,1
23-086,TURNCONS,R-3271 CATALYST TANK,Active,2023-11-17,0.0,0.0,48900.0,304L,0.25,4,0,0,0.0,2,False,43955.32,0,0,tank,False,1
23-087,TURNCONS,R-3291 CATALYST TANK,Active,2023-11-17,0.0,0.0,48150.0,304L,0.25,4,0,0,0.0,2,False,43955.32,0,0,tank,False,1
23-088,TURNCONS,R-3581 CATALYST NEUTRALIZATION TANK,Active,2023-11-17,0.0,0.0,54950.0,304L,0.25,8,0,0,0.0,2,False,55381.740000000005,0,0,tank,False,1
23-089,TURNCONS,V-5051 KNOCK OUT POT,Active,2023-11-17,0.0,0.0,39750.0,SA516,0.25,4,0,0,0.0,2,False,7071.4800000000005,0,0,other,False,1
23-090,TURNCONS,V-5261 KNOCK OUT POT,Active,2023-11-17,0.0,0.0,38700.0,SA516,0.25,4,0,0,0.0,2,False,7071.4800000000005,0,0,other,False,1
23-091,TURNCONS,V-5061 KNOCK OUT POT,Active,2023-11-17,0.0,0.0,48300.0,SA516,0.75,2,0,0,0.0,2,False,12374.08,0,0,other,False,1
23-092,TURNCONS,V-6002 KNOCK OUT POT,Active,2023-11-17,0.0,0.0,37200.0,304L,0.1875,2,0,0,0.0,2,False,9548.119999999999,0,0,other,False,1
23-093,TURNCONS,SAMPLING VALVES,Active,2023-11-17,0.0,0.0,18540.0,UNKNOWN,0.0,0,0,0,0.0,0,False,30998.489999999998,0,0,other,False,1
23-083,TURNCONS,V-5251 SEAL WATER COLLECTION TANK,Active,2023-11-17,0.0,0.0,22200.0,304L,0.1875,2,0,0,0.0,2,False,5983.46,0,0,tank,False,1
23-094,THEINDUS,LINE 2 REFINER FEED TANK,Complete,2023-11-17,379.0,332.5,92300.0,304L,0.375,10,10,16,12.0,0,False,25895.449999999997,0,0,tank,False,1
23-095,THEINDUS,LINE 2 REFINED STOCK TANK,Complete,2023-11-17,392.0,381.5,102050.0,304L,0.375,12,12,16,12.0,0,False,33823.41,0,0,tank,False,1
23-096,THEINDUS,LINE 2 THERMOFORMER BLEND TANK,Complete,2023-11-17,479.0,492.25,165817.0,304L,0.375,14,14,18,12.0,0,True,72471.82,0,0,tank,False,1
23-097,THEINDUS,WOOD PULP LEVELING TANK,Complete,2023-11-17,395.0,364.25,106895.0,304L,0.375,6,12,16,12.0,0,False,30638.09,0,0,tank,False,1
23-098,THEINDUS,LINE 1 REFINER FEED TANK,Complete,2023-11-17,392.0,332.5,99894.0,304L,0.375,10,10,14,12.0,0,False,40511.92,0,0,tank,False,1
23-099,THEINDUS,LINE 1 REFINED STOCK TANK,Complete,2023-11-17,455.0,388.25,117500.0,304L,0.375,12,14,18,12.0,0,False,40038.33999999999,0,0,tank,False,1
23-100,THEINDUS,LINE 1A THERMOFORMER BLEND TANK,Complete,2023-11-17,455.0,530.5,144750.0,304L,0.375,16,14,16,12.0,0,True,55597.78999999999,0,0,tank,False,1
23-101,THEINDUS,LINE 1B THERMOFORMER BLEND TANK,Complete,2023-11-17,455.0,406.0,144750.0,304L,0.375,14,14,16,12.0,0,True,49249.57999999999,0,0,tank,False,1
23-074,GEOCYCLE,40K GALLON TANK #2,Complete,2023-10-12,677.0,770.5,198750.0,SA516,1.0,20,16,24,18.0,2,True,87102.47,0,0,tank,False,1
23-073,GEOCYCLE,40K GALLON TANK #1,Complete,2023-10-11,677.0,716.75,198750.0,SA516,1.0,20,16,24,18.0,2,True,79930.87000000001,0,0,tank,False,1
23-072,SYMSENGI,CHANGE ORDER TO 067-23,Active,2023-10-10,0.0,0.0,30000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-071,LIOCHEM1,"13,000 GAL STORAGE TANK",Complete,2023-10-09,388.0,418.0,96350.0,304L,0.25,10,20,24,8.0,0,False,29146.02,0,13000,storage_tank,False,1
23-066,ENCHEMAM,ADDITIONS-YT-1410 & YT-1420,Active,2023-09-20,0.0,0.0,146000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-070,SYMSENGI,NMP STORAGE TANK (TK-F302),Complete,2023-09-13,604.0,620.5,176900.0,304L,0.75,22,14,18,24.0,0,True,64671.1,0,0,storage_tank,False,1
23-067,SYMSENGI,NMP WASTE TANK (TK-F103),Complete,2023-09-13,481.0,546.5,164400.0,304L,0.75,18,12,14,24.0,0,True,86726.23000000001,0,0,tank,False,1
23-068,SYMSENGI,NMP STORAGE TANK (TK-F102),Complete,2023-09-13,604.0,740.75,176900.0,304L,0.75,22,12,16,24.0,0,True,63944.63,0,0,storage_tank,False,1
23-069,SYMSENGI,NMP STORAGE TANK (TK-F202),Complete,2023-09-13,604.0,626.0,176900.0,304L,0.75,22,12,16,24.0,0,True,57664.13,0,0,storage_tank,False,1
23-065,HALOPROD,REBOILER W/BONNET,Complete,2023-09-07,72.0,106.0,41950.0,316L,0.5,8,4,17,10.0,0,True,27360.739999999998,0,0,other,False,1
23-063,SOLVSPEC,T-4575,Complete,2023-08-11,321.0,270.0,90000.0,316L,0.5,22,12,14,8.0,0,True,25748.710000000003,0,0,other,False,1
23-064,SOLVSPEC,T-4559,Complete,2023-08-11,321.0,274.5,90000.0,316L,0.5,16,12,16,8.0,0,False,21692.4,0,0,other,False,1
23-062,SOLVSPEC,R-4203 WASH VESSEL,Complete,2023-08-11,800.0,919.0,337300.0,316L,1.0,15,26,24,24.0,2,True,177263.78999999998,0,0,vessel,False,1
23-061,EPICSYST,V-120,Complete,2023-08-08,100.0,91.0,23550.0,304L,0.1875,2,6,6,8.0,2,False,3651.35,0,0,other,False,1
23-057,EPICSYST,TK-300,Complete,2023-08-08,150.0,139.25,32800.0,304L,0.1875,2,6,8,4.0,0,False,7478.950000000001,0,0,other,False,1
23-058,EPICSYST,TK-600,Complete,2023-08-08,107.0,126.0,28800.0,304L,0.1875,2,8,10,3.0,0,False,4428.98,0,0,other,False,1
23-059,EPICSYST,TK-720,Complete,2023-08-08,132.0,115.0,34300.0,304L,0.1875,4,6,8,4.0,0,False,5261.91,0,0,other,False,1
23-060,EPICSYST,V-100,Complete,2023-08-08,121.0,131.0,28300.0,316L,0.25,4,6,10,20.0,2,False,12751.55,0,0,other,False,1
23-056,FLOQENGI,"(4) 24"" GASKETS",Active,2023-08-08,0.0,0.0,1900.0,UNKNOWN,0.0,0,0,0,0.0,0,True,1241.6,0,0,other,False,1
23-055,AJAYNAMER,C276 REACTOR,Complete,2023-07-25,254.0,319.0,218500.0,316L,0.375,8,10,10,18.0,2,False,145425.34999999998,0,0,reactor,False,1
23-054,LIOCHEM1,100KL SOLVENT TANK,Complete,2023-07-19,453.0,520.5,125250.0,304L,0.25,4,22,22,8.0,0,False,66474.53,0,0,tank,False,1
23-053,LIOCHEM1,100KL SOLVENT TANK,Complete,2023-07-19,453.0,579.5,125250.0,304L,0.25,4,22,22,8.0,0,False,42693.43,0,0,tank,False,1
23-051,KOCHMODU,C-100 COLUMN ASSEMBLY,Complete,2023-06-22,621.0,1341.5,149400.0,SA516,0.875,12,10,12,24.0,2,True,48915.18,0,0,other,False,1
23-052,KOCHMODU,V-1OO COLUMN DECANTER,Complete,2023-06-22,167.0,236.0,45900.0,SA516,0.5,6,8,10,20.0,2,True,19547.22,0,0,other,False,1
23-047,ARCHWOOD,V-3230 MCA STORAGE TANK,Complete,2023-06-05,674.0,726.25,155000.0,304L,0.5,16,10,16,14.0,0,False,60613.54000000001,0,0,storage_tank,False,1
23-045,ARCHWOOD,V-3210 MCA STORAGE TANK,Complete,2023-06-05,674.0,792.0,155000.0,304L,0.5,14,10,16,14.0,0,False,105408.91,0,0,storage_tank,False,1
23-048,ARCHWOOD,V-3240 MCA STORAGE TANK,Complete,2023-06-05,670.0,702.25,155000.0,304L,0.5,16,10,16,14.0,0,False,71865.4,0,0,storage_tank,False,1
23-044,ARCHWOOD,V-3200 ETHACRYL STORAGE TANK,Complete,2023-06-05,675.0,938.0,133750.0,304L,0.3125,18,10,14,10.0,2,False,64960.68,0,0,storage_tank,False,1
23-046,ARCHWOOD,V-3220 MCA STORAGE TANK,Complete,2023-06-05,674.0,744.0,155000.0,304L,0.5,16,10,16,14.0,0,False,68975.28,0,0,storage_tank,False,1
23-049,ARCHWOOD,PLATFORM SYSTEM,Active,2023-06-05,0.0,0.0,162500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-050,ARCHWOOD,FREIGHT,Active,2023-06-05,0.0,0.0,42300.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
23-043,ENCHEMAM,INSTALL (6) 100 M3 STORAGE TANKS,Active,2023-06-02,0.0,0.0,0.0,UNKNOWN,0.0,0,0,0,0.0,0,False,80776.21,0,0,storage_tank,False,1
23-042,ENCHEMAM,300 M3 SS API TANK (FIELD KIT),Active,2023-06-02,661.0,648.5,208250.0,304L,1.0,20,14,14,5.0,0,False,384627.26999999996,0,0,tank,False,1
23-041,ENCHEMAM,300 M3 SS API TANK (FIELD KIT),Complete,2023-06-02,694.0,909.75,208250.0,304L,1.0,20,12,14,5.0,0,False,377771.62,0,0,tank,False,1
23-040,VALMONT,"6,000 GAL STORAGE TANK",Complete,2023-05-30,441.0,497.75,105150.0,304L,0.25,6,6,8,6.0,0,False,25278.260000000002,0,6000,storage_tank,False,1
23-039,CONCRET,SPARE PARTS,Active,2023-05-30,0.0,0.0,50.0,UNKNOWN,0.0,0,0,2,2.0,0,False,22.7,0,0,other,False,1
23-038,CORROCOAT,REPLACEMENT PARTS,Active,2023-05-25,2.0,4.0,5175.0,UNKNOWN,0.0,0,0,4,24.0,0,False,2275.65,0,0,other,False,1
23-036,ALPHAPET,L1 EXPANSION TANK,Complete,2023-05-19,156.0,149.0,38400.0,SA516,0.375,4,6,3,2.0,2,False,10257.630000000001,0,0,tank,False,1
23-037,ALPHAPET,L2 EXPANSION TANK,Complete,2023-05-19,156.0,159.0,38400.0,SA516,0.375,4,6,3,2.0,2,False,10255.67,0,0,tank,False,1
23-035,CYTECIND,T-4922 REPLACEMENT,Complete,2023-05-15,90.0,87.0,26000.0,316L,0.0,0,11,6,4.0,0,True,3999.23,0,0,other,False,1
23-034,ANDRITZI,3RD EFFECT FOUL CONDENSATE TANK,Complete,2023-05-09,86.0,98.0,17500.0,304L,0.1875,2,6,8,6.0,2,False,3139.95,0,0,tank,False,1
23-033,SYMRISE,ADD CAGE TO LADDER,Complete,2023-05-03,16.0,17.0,3900.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,handrail_ladder,False,1
23-032,CYTECIND,CAUSTIC STORAGE TANK,Complete,2023-04-27,158.0,168.25,43500.0,304L,0.1875,2,6,12,24.0,2,False,12936.100000000002,0,0,storage_tank,False,1
23-028,COLOCHEM,R16 RECEIVER,Complete,2023-04-11,204.0,253.0,72425.0,304L,0.375,6,8,12,20.0,4,False,40658.689999999995,0,0,other,False,1
23-029,COLOCHEM,R17 RECEIVER,Complete,2023-04-11,204.0,223.5,72425.0,304L,0.375,6,8,12,20.0,2,False,23373.489999999998,0,0,other,False,1
23-030,SYMSENGI,NMP STORAGE TANK (TK-F302),Complete,2023-04-11,569.0,636.75,193000.0,304L,0.75,14,10,14,24.0,0,True,69382.0,0,0,storage_tank,False,1
23-031,SYMSENGI,NMP STORAGE TANK (TK-402),Complete,2023-04-11,569.0,607.0,193000.0,304L,0.75,14,10,14,24.0,0,True,102020.37,0,0,storage_tank,False,1
23-027,SYMSENGI,NMP STORAGE TANK (TK-F202),Complete,2023-04-10,569.0,721.25,185000.0,304L,0.75,14,10,14,24.0,0,True,113465.01000000001,0,0,storage_tank,False,1
23-026,SOLVSPEC,"10,000 GAL BLEND TANK",Complete,2023-04-04,710.0,912.25,205500.0,316L,0.375,14,14,10,8.0,0,False,72706.34999999999,0,10000,tank,False,1
23-025,LEARWEST,(4) ROLLED RINGS,Active,2023-03-29,5.0,6.0,4700.0,SA36,0.25,2,0,0,0.0,0,False,2315.63,0,0,other,False,1
23-024,ANDRITZI,1A DOME REPLACEMENT,Complete,2023-03-23,109.0,178.0,60500.0,2205,0.5,4,2,4,12.0,0,True,37843.28,0,0,other,False,1
23-023,SYMRISE,R-507 REACTOR,Complete,2023-03-22,1398.0,2006.5,709250.0,316L,0.625,12,16,26,24.0,2,True,338375.67999999993,0,0,reactor,False,1
23-022,SAVATANK,SAVANNAH TANK DEMO,Active,2023-03-16,17.0,5.0,1.0,CS,0.0,0,6,4,6.0,0,False,350.0,0,0,tank,False,1
23-020,SYMSENGI,NMP STORAGE TANK (TK-F102),Complete,2023-03-14,569.0,690.75,199500.0,304L,0.5,8,10,14,24.0,0,True,65312.119999999995,0,0,storage_tank,False,1
23-021,SYMSENGI,NMP WASTE TANK (TK-F103),Complete,2023-03-14,458.0,462.5,122000.0,304L,0.5,8,12,14,24.0,0,True,53286.62,0,0,tank,False,1
23-019,ZACHGROU,"10,000 GAL HORIZONTAL TANK",Complete,2023-03-07,399.0,544.75,121150.0,SA516,0.5,8,12,13,30.0,2,False,64126.14,0,10000,tank,False,1
23-017,COLOCHEM,INSULATION & SHEATHING,Complete,2023-03-02,0.0,0.0,0.0,UNKNOWN,0.0,0,0,0,0.0,0,False,39360.0,0,0,other,False,1
23-016,COLOCHEM,M9 MIXING TANK REPLACEMENT,Complete,2023-02-28,675.0,1083.75,343500.0,2205,0.5,6,17,24,12.0,2,False,150560.21000000002,0,0,tank,False,1
23-018,COLOCHEM,PNTSA CRYSTALIZER,Complete,2023-02-28,427.0,671.5,158700.0,316L,0.5,9,16,26,20.0,2,True,83743.35,0,0,crystallizer,False,1
23-015,KRATCHEM,T-910 TANK,Complete,2023-02-21,556.0,653.75,197650.0,316L,0.375,14,22,19,18.0,0,True,87282.44,0,0,tank,False,1
23-014,REICHHOLD,PHTALIC TANK,Complete,2023-02-21,740.0,1122.25,234320.0,304L,0.375,14,22,16,8.0,2,True,89187.94000000002,0,0,tank,False,1
23-008,TURNCONS,V-1121 (S-40 DAY TANK),Active,2023-02-16,0.0,0.0,50250.0,304L,0.5,10,10,12,24.0,0,False,24544.289999999997,0,0,tank,False,1
23-009,TURNCONS,V-1141 (S-40 DAY TANK),Active,2023-02-16,0.0,0.0,50250.0,304L,0.5,10,10,12,24.0,0,False,24544.289999999997,0,0,tank,False,1
23-010,TURNCONS,V-1131 (MTES DAY TANK),Active,2023-02-16,0.0,0.0,50250.0,304L,0.5,10,10,12,24.0,0,False,24544.289999999997,0,0,tank,False,1
23-011,TURNCONS,V-1151 (MTES DAY TANK),Active,2023-02-16,0.0,0.0,50250.0,304L,0.5,10,10,12,24.0,0,False,24544.289999999997,0,0,tank,False,1
23-012,TURNCONS,V-1161 (DMDES DAY TANK),Active,2023-02-16,0.0,0.0,46200.0,304L,0.1875,2,10,12,24.0,0,False,25826.08,0,0,tank,False,1
23-013,TURNCONS,AGING ETHANOL TANK V-3491,Active,2023-02-16,0.0,0.0,190200.0,304L,0.75,9,12,16,18.0,2,False,152840.03,0,0,tank,False,1
23-007,ZACHGROU,"7,000 GAL HORIZONTAL TANK",Complete,2023-02-13,396.0,465.25,101750.0,SA516,0.5,4,10,9,30.0,2,False,50766.58,0,7000,tank,False,1
23-004,SYMSENGI,NMP STORAGE TANK (TK-F702),Complete,2023-02-01,569.0,740.75,174500.0,304L,0.75,14,10,14,24.0,0,True,77778.64000000001,0,0,storage_tank,False,1
23-006,SYMSENGI,NMP STORAGE TANK (TK-F802),Complete,2023-02-01,569.0,651.5,174500.0,304L,0.75,14,10,14,24.0,0,True,72639.39,0,0,storage_tank,False,1
23-005,SYMSENGI,NMP STORAGE TANK (TK-F602),Complete,2023-02-01,569.0,700.5,174500.0,304L,0.75,14,10,14,24.0,0,True,74207.65000000001,0,0,storage_tank,False,1
23-002,CANNONUSA,"12,000 GAL CST STORAGE TK #1",Complete,2023-01-24,290.0,331.5,75250.0,SA516,0.25,8,12,12,12.0,5,False,60101.49,0,12000,other,False,1
23-003,CANNONUSA,"12,000 GAL CST STORAGE TAK",Complete,2023-01-24,290.0,352.75,75250.0,SA516,0.25,8,12,12,12.0,5,False,42117.35,0,12000,other,False,1
23-001,ANDRITZI,(16) PERFORATED SCREENS,Complete,2023-01-16,9.0,3.0,10900.0,304,0.0,0,0,0,0.0,0,False,6914.210000000001,0,0,other,False,1
